nohup: ignoring input
Training progress:  82%|████████▏ | 24500/30000 [23:26<05:58, 15.35it/s, Loss=0.0973110]
Training progress:  82%|████████▏ | 24500/30000 [23:26<05:58, 15.35it/s, Loss=0.0733217]
Training progress:  82%|████████▏ | 24510/30000 [23:26<05:56, 15.41it/s, Loss=0.0733217]
Training progress:  82%|████████▏ | 24510/30000 [23:27<05:56, 15.41it/s, Loss=0.0697156]
Training progress:  82%|████████▏ | 24520/30000 [23:27<05:53, 15.52it/s, Loss=0.0697156]
Training progress:  82%|████████▏ | 24520/30000 [23:28<05:53, 15.52it/s, Loss=0.0991373]
Training progress:  82%|████████▏ | 24530/30000 [23:28<05:52, 15.53it/s, Loss=0.0991373]
Training progress:  82%|████████▏ | 24530/30000 [23:28<05:52, 15.53it/s, Loss=0.0916516]
Training progress:  82%|████████▏ | 24540/30000 [23:28<05:51, 15.51it/s, Loss=0.0916516]
Training progress:  82%|████████▏ | 24540/30000 [23:29<05:51, 15.51it/s, Loss=0.0809748]
Training progress:  82%|████████▏ | 24550/30000 [23:29<05:45, 15.77it/s, Loss=0.0809748]
Training progress:  82%|████████▏ | 24550/30000 [23:30<05:45, 15.77it/s, Loss=0.0862281]
Training progress:  82%|████████▏ | 24560/30000 [23:30<05:40, 16.00it/s, Loss=0.0862281]
Training progress:  82%|████████▏ | 24560/30000 [23:30<05:40, 16.00it/s, Loss=0.0827356]
Training progress:  82%|████████▏ | 24570/30000 [23:30<05:37, 16.09it/s, Loss=0.0827356]
Training progress:  82%|████████▏ | 24570/30000 [23:31<05:37, 16.09it/s, Loss=0.0943029]
Training progress:  82%|████████▏ | 24580/30000 [23:31<05:42, 15.84it/s, Loss=0.0943029]
Training progress:  82%|████████▏ | 24580/30000 [23:31<05:42, 15.84it/s, Loss=0.0780273]
Training progress:  82%|████████▏ | 24590/30000 [23:31<05:37, 16.02it/s, Loss=0.0780273]
Training progress:  82%|████████▏ | 24590/30000 [23:32<05:37, 16.02it/s, Loss=0.0795731]
Training progress:  82%|████████▏ | 24600/30000 [23:32<05:39, 15.90it/s, Loss=0.0795731]
Training progress:  82%|████████▏ | 24600/30000 [23:33<05:39, 15.90it/s, Loss=0.0737996]
Training progress:  82%|████████▏ | 24610/30000 [23:33<05:39, 15.89it/s, Loss=0.0737996]
Training progress:  82%|████████▏ | 24610/30000 [23:33<05:39, 15.89it/s, Loss=0.0902229]
Training progress:  82%|████████▏ | 24620/30000 [23:33<05:36, 16.00it/s, Loss=0.0902229]
Training progress:  82%|████████▏ | 24620/30000 [23:34<05:36, 16.00it/s, Loss=0.0941916]
Training progress:  82%|████████▏ | 24630/30000 [23:34<05:42, 15.69it/s, Loss=0.0941916]
Training progress:  82%|████████▏ | 24630/30000 [23:35<05:42, 15.69it/s, Loss=0.0988499]
Training progress:  82%|████████▏ | 24640/30000 [23:35<05:35, 15.99it/s, Loss=0.0988499]
Training progress:  82%|████████▏ | 24640/30000 [23:35<05:35, 15.99it/s, Loss=0.0875138]
Training progress:  82%|████████▏ | 24650/30000 [23:35<05:31, 16.11it/s, Loss=0.0875138]
Training progress:  82%|████████▏ | 24650/30000 [23:36<05:31, 16.11it/s, Loss=0.0846391]
Training progress:  82%|████████▏ | 24660/30000 [23:36<05:39, 15.71it/s, Loss=0.0846391]
Training progress:  82%|████████▏ | 24660/30000 [23:36<05:39, 15.71it/s, Loss=0.0873906]
Training progress:  82%|████████▏ | 24670/30000 [23:36<05:30, 16.11it/s, Loss=0.0873906]
Training progress:  82%|████████▏ | 24670/30000 [23:37<05:30, 16.11it/s, Loss=0.1112272]
Training progress:  82%|████████▏ | 24680/30000 [23:37<05:43, 15.51it/s, Loss=0.1112272]
Training progress:  82%|████████▏ | 24680/30000 [23:38<05:43, 15.51it/s, Loss=0.0710996]
Training progress:  82%|████████▏ | 24690/30000 [23:38<05:41, 15.53it/s, Loss=0.0710996]
Training progress:  82%|████████▏ | 24690/30000 [23:38<05:41, 15.53it/s, Loss=0.0803747]
Training progress:  82%|████████▏ | 24700/30000 [23:38<05:38, 15.64it/s, Loss=0.0803747]
Training progress:  82%|████████▏ | 24700/30000 [23:39<05:38, 15.64it/s, Loss=0.0654072]
Training progress:  82%|████████▏ | 24710/30000 [23:39<05:50, 15.10it/s, Loss=0.0654072]
Training progress:  82%|████████▏ | 24710/30000 [23:40<05:50, 15.10it/s, Loss=0.0858793]
Training progress:  82%|████████▏ | 24720/30000 [23:40<05:46, 15.23it/s, Loss=0.0858793]
Training progress:  82%|████████▏ | 24720/30000 [23:40<05:46, 15.23it/s, Loss=0.0797225]
Training progress:  82%|████████▏ | 24730/30000 [23:40<05:34, 15.73it/s, Loss=0.0797225]
Training progress:  82%|████████▏ | 24730/30000 [23:41<05:34, 15.73it/s, Loss=0.0693886]
Training progress:  82%|████████▏ | 24740/30000 [23:41<05:38, 15.52it/s, Loss=0.0693886]
Training progress:  82%|████████▏ | 24740/30000 [23:42<05:38, 15.52it/s, Loss=0.0834228]
Training progress:  82%|████████▎ | 24750/30000 [23:42<05:37, 15.55it/s, Loss=0.0834228]
Training progress:  82%|████████▎ | 24750/30000 [23:42<05:37, 15.55it/s, Loss=0.0917593]
Training progress:  83%|████████▎ | 24760/30000 [23:42<05:35, 15.62it/s, Loss=0.0917593]
Training progress:  83%|████████▎ | 24760/30000 [23:43<05:35, 15.62it/s, Loss=0.0824159]
Training progress:  83%|████████▎ | 24770/30000 [23:43<05:38, 15.44it/s, Loss=0.0824159]
Training progress:  83%|████████▎ | 24770/30000 [23:44<05:38, 15.44it/s, Loss=0.0741893]
Training progress:  83%|████████▎ | 24780/30000 [23:44<05:32, 15.68it/s, Loss=0.0741893]
Training progress:  83%|████████▎ | 24780/30000 [23:44<05:32, 15.68it/s, Loss=0.0644640]
Training progress:  83%|████████▎ | 24790/30000 [23:44<05:42, 15.21it/s, Loss=0.0644640]
Training progress:  83%|████████▎ | 24790/30000 [23:45<05:42, 15.21it/s, Loss=0.1050786]
Training progress:  83%|████████▎ | 24800/30000 [23:45<05:35, 15.50it/s, Loss=0.1050786]
Training progress:  83%|████████▎ | 24800/30000 [23:45<05:35, 15.50it/s, Loss=0.0885126]
Training progress:  83%|████████▎ | 24810/30000 [23:45<05:29, 15.74it/s, Loss=0.0885126]
Training progress:  83%|████████▎ | 24810/30000 [23:46<05:29, 15.74it/s, Loss=0.0695510]
Training progress:  83%|████████▎ | 24820/30000 [23:46<05:35, 15.45it/s, Loss=0.0695510]
Training progress:  83%|████████▎ | 24820/30000 [23:47<05:35, 15.45it/s, Loss=0.0819612]
Training progress:  83%|████████▎ | 24830/30000 [23:47<05:41, 15.16it/s, Loss=0.0819612]
Training progress:  83%|████████▎ | 24830/30000 [23:48<05:41, 15.16it/s, Loss=0.0817322]
Training progress:  83%|████████▎ | 24840/30000 [23:48<05:41, 15.12it/s, Loss=0.0817322]
Training progress:  83%|████████▎ | 24840/30000 [23:48<05:41, 15.12it/s, Loss=0.0823391]
Training progress:  83%|████████▎ | 24850/30000 [23:48<05:34, 15.42it/s, Loss=0.0823391]
Training progress:  83%|████████▎ | 24850/30000 [23:49<05:34, 15.42it/s, Loss=0.1075867]
Training progress:  83%|████████▎ | 24860/30000 [23:49<05:35, 15.33it/s, Loss=0.1075867]
Training progress:  83%|████████▎ | 24860/30000 [23:49<05:35, 15.33it/s, Loss=0.0757123]
Training progress:  83%|████████▎ | 24870/30000 [23:49<05:32, 15.45it/s, Loss=0.0757123]
Training progress:  83%|████████▎ | 24870/30000 [23:50<05:32, 15.45it/s, Loss=0.0933268]
Training progress:  83%|████████▎ | 24880/30000 [23:50<05:28, 15.58it/s, Loss=0.0933268]
Training progress:  83%|████████▎ | 24880/30000 [23:51<05:28, 15.58it/s, Loss=0.0720153]
Training progress:  83%|████████▎ | 24890/30000 [23:51<05:25, 15.68it/s, Loss=0.0720153]
Training progress:  83%|████████▎ | 24890/30000 [23:51<05:25, 15.68it/s, Loss=0.0790552]
Training progress:  83%|████████▎ | 24900/30000 [23:51<05:24, 15.74it/s, Loss=0.0790552]
Training progress:  83%|████████▎ | 24900/30000 [23:52<05:24, 15.74it/s, Loss=0.0750363]
Training progress:  83%|████████▎ | 24910/30000 [23:52<05:31, 15.34it/s, Loss=0.0750363]
Training progress:  83%|████████▎ | 24910/30000 [23:53<05:31, 15.34it/s, Loss=0.0631179]
Training progress:  83%|████████▎ | 24920/30000 [23:53<05:28, 15.48it/s, Loss=0.0631179]
Training progress:  83%|████████▎ | 24920/30000 [23:53<05:28, 15.48it/s, Loss=0.0699666]
Training progress:  83%|████████▎ | 24930/30000 [23:53<05:31, 15.28it/s, Loss=0.0699666]
Training progress:  83%|████████▎ | 24930/30000 [23:54<05:31, 15.28it/s, Loss=0.0908766]
Training progress:  83%|████████▎ | 24940/30000 [23:54<05:33, 15.16it/s, Loss=0.0908766]
Training progress:  83%|████████▎ | 24940/30000 [23:55<05:33, 15.16it/s, Loss=0.0709419]
Training progress:  83%|████████▎ | 24950/30000 [23:55<05:31, 15.25it/s, Loss=0.0709419]
Training progress:  83%|████████▎ | 24950/30000 [23:55<05:31, 15.25it/s, Loss=0.0886974]
Training progress:  83%|████████▎ | 24960/30000 [23:55<05:21, 15.66it/s, Loss=0.0886974]
Training progress:  83%|████████▎ | 24960/30000 [23:56<05:21, 15.66it/s, Loss=0.0902769]
Training progress:  83%|████████▎ | 24970/30000 [23:56<05:17, 15.86it/s, Loss=0.0902769]
Training progress:  83%|████████▎ | 24970/30000 [23:56<05:17, 15.86it/s, Loss=0.0852998]
Training progress:  83%|████████▎ | 24980/30000 [23:56<05:16, 15.84it/s, Loss=0.0852998]
Training progress:  83%|████████▎ | 24980/30000 [23:57<05:16, 15.84it/s, Loss=0.1005281]
Training progress:  83%|████████▎ | 24990/30000 [23:57<05:13, 15.99it/s, Loss=0.1005281]
Training progress:  83%|████████▎ | 24990/30000 [23:58<05:13, 15.99it/s, Loss=0.1002074]
Training progress:  83%|████████▎ | 25000/30000 [23:58<05:07, 16.24it/s, Loss=0.1002074]
Training progress:  83%|████████▎ | 25000/30000 [23:58<05:07, 16.24it/s, Loss=0.0849935]
Training progress:  83%|████████▎ | 25010/30000 [23:58<05:15, 15.83it/s, Loss=0.0849935]
Training progress:  83%|████████▎ | 25010/30000 [23:59<05:15, 15.83it/s, Loss=0.0830963]
Training progress:  83%|████████▎ | 25020/30000 [23:59<05:14, 15.83it/s, Loss=0.0830963]
Training progress:  83%|████████▎ | 25020/30000 [24:00<05:14, 15.83it/s, Loss=0.0948283]
Training progress:  83%|████████▎ | 25030/30000 [24:00<05:16, 15.70it/s, Loss=0.0948283]
Training progress:  83%|████████▎ | 25030/30000 [24:00<05:16, 15.70it/s, Loss=0.1101731]
Training progress:  83%|████████▎ | 25040/30000 [24:00<05:12, 15.89it/s, Loss=0.1101731]
Training progress:  83%|████████▎ | 25040/30000 [24:01<05:12, 15.89it/s, Loss=0.0826272]
Training progress:  84%|████████▎ | 25050/30000 [24:01<05:10, 15.96it/s, Loss=0.0826272]
Training progress:  84%|████████▎ | 25050/30000 [24:02<05:10, 15.96it/s, Loss=0.0635004]
Training progress:  84%|████████▎ | 25060/30000 [24:02<05:16, 15.60it/s, Loss=0.0635004]
Training progress:  84%|████████▎ | 25060/30000 [24:02<05:16, 15.60it/s, Loss=0.0947488]
Training progress:  84%|████████▎ | 25070/30000 [24:02<05:17, 15.52it/s, Loss=0.0947488]
Training progress:  84%|████████▎ | 25070/30000 [24:03<05:17, 15.52it/s, Loss=0.0811252]
Training progress:  84%|████████▎ | 25080/30000 [24:03<05:19, 15.41it/s, Loss=0.0811252]
Training progress:  84%|████████▎ | 25080/30000 [24:04<05:19, 15.41it/s, Loss=0.0909496]
Training progress:  84%|████████▎ | 25090/30000 [24:04<05:24, 15.12it/s, Loss=0.0909496]
Training progress:  84%|████████▎ | 25090/30000 [24:04<05:24, 15.12it/s, Loss=0.0908972]
Training progress:  84%|████████▎ | 25100/30000 [24:04<05:19, 15.33it/s, Loss=0.0908972]
Training progress:  84%|████████▎ | 25100/30000 [24:05<05:19, 15.33it/s, Loss=0.0843998]
Training progress:  84%|████████▎ | 25110/30000 [24:05<05:15, 15.50it/s, Loss=0.0843998]
Training progress:  84%|████████▎ | 25110/30000 [24:05<05:15, 15.50it/s, Loss=0.0724632]
Training progress:  84%|████████▎ | 25120/30000 [24:05<05:16, 15.42it/s, Loss=0.0724632]
Training progress:  84%|████████▎ | 25120/30000 [24:06<05:16, 15.42it/s, Loss=0.0973284]
Training progress:  84%|████████▍ | 25130/30000 [24:06<05:15, 15.44it/s, Loss=0.0973284]
Training progress:  84%|████████▍ | 25130/30000 [24:07<05:15, 15.44it/s, Loss=0.0746229]
Training progress:  84%|████████▍ | 25140/30000 [24:07<05:11, 15.60it/s, Loss=0.0746229]
Training progress:  84%|████████▍ | 25140/30000 [24:07<05:11, 15.60it/s, Loss=0.0838285]
Training progress:  84%|████████▍ | 25150/30000 [24:07<05:10, 15.61it/s, Loss=0.0838285]
Training progress:  84%|████████▍ | 25150/30000 [24:08<05:10, 15.61it/s, Loss=0.0760141]
Training progress:  84%|████████▍ | 25160/30000 [24:08<05:09, 15.66it/s, Loss=0.0760141]
Training progress:  84%|████████▍ | 25160/30000 [24:09<05:09, 15.66it/s, Loss=0.0932558]
Training progress:  84%|████████▍ | 25170/30000 [24:09<05:13, 15.43it/s, Loss=0.0932558]
Training progress:  84%|████████▍ | 25170/30000 [24:09<05:13, 15.43it/s, Loss=0.0772525]
Training progress:  84%|████████▍ | 25180/30000 [24:09<05:11, 15.49it/s, Loss=0.0772525]
Training progress:  84%|████████▍ | 25180/30000 [24:10<05:11, 15.49it/s, Loss=0.0742261]
Training progress:  84%|████████▍ | 25190/30000 [24:10<05:10, 15.51it/s, Loss=0.0742261]
Training progress:  84%|████████▍ | 25190/30000 [24:11<05:10, 15.51it/s, Loss=0.0885330]
Training progress:  84%|████████▍ | 25200/30000 [24:11<05:09, 15.49it/s, Loss=0.0885330]
Training progress:  84%|████████▍ | 25200/30000 [24:11<05:09, 15.49it/s, Loss=0.1076569]
Training progress:  84%|████████▍ | 25210/30000 [24:11<05:02, 15.82it/s, Loss=0.1076569]
Training progress:  84%|████████▍ | 25210/30000 [24:12<05:02, 15.82it/s, Loss=0.0874953]
Training progress:  84%|████████▍ | 25220/30000 [24:12<05:01, 15.85it/s, Loss=0.0874953]
Training progress:  84%|████████▍ | 25220/30000 [24:12<05:01, 15.85it/s, Loss=0.0985505]
Training progress:  84%|████████▍ | 25230/30000 [24:12<04:56, 16.10it/s, Loss=0.0985505]
Training progress:  84%|████████▍ | 25230/30000 [24:13<04:56, 16.10it/s, Loss=0.0725077]
Training progress:  84%|████████▍ | 25240/30000 [24:13<04:53, 16.19it/s, Loss=0.0725077]
Training progress:  84%|████████▍ | 25240/30000 [24:14<04:53, 16.19it/s, Loss=0.0567941]
Training progress:  84%|████████▍ | 25250/30000 [24:14<05:04, 15.59it/s, Loss=0.0567941]
Training progress:  84%|████████▍ | 25250/30000 [24:14<05:04, 15.59it/s, Loss=0.0903560]
Training progress:  84%|████████▍ | 25260/30000 [24:14<04:59, 15.82it/s, Loss=0.0903560]
Training progress:  84%|████████▍ | 25260/30000 [24:15<04:59, 15.82it/s, Loss=0.0878711]
Training progress:  84%|████████▍ | 25270/30000 [24:15<05:00, 15.72it/s, Loss=0.0878711]
Training progress:  84%|████████▍ | 25270/30000 [24:16<05:00, 15.72it/s, Loss=0.0927510]
Training progress:  84%|████████▍ | 25280/30000 [24:16<05:04, 15.50it/s, Loss=0.0927510]
Training progress:  84%|████████▍ | 25280/30000 [24:16<05:04, 15.50it/s, Loss=0.0826906]
Training progress:  84%|████████▍ | 25290/30000 [24:16<04:56, 15.90it/s, Loss=0.0826906]
Training progress:  84%|████████▍ | 25290/30000 [24:17<04:56, 15.90it/s, Loss=0.0537633]
Training progress:  84%|████████▍ | 25300/30000 [24:17<05:07, 15.29it/s, Loss=0.0537633]
Training progress:  84%|████████▍ | 25300/30000 [24:18<05:07, 15.29it/s, Loss=0.0880901]
Training progress:  84%|████████▍ | 25310/30000 [24:18<05:02, 15.50it/s, Loss=0.0880901]
Training progress:  84%|████████▍ | 25310/30000 [24:18<05:02, 15.50it/s, Loss=0.0834555]
Training progress:  84%|████████▍ | 25320/30000 [24:18<05:09, 15.12it/s, Loss=0.0834555]
Training progress:  84%|████████▍ | 25320/30000 [24:19<05:09, 15.12it/s, Loss=0.1061296]
Training progress:  84%|████████▍ | 25330/30000 [24:19<05:02, 15.46it/s, Loss=0.1061296]
Training progress:  84%|████████▍ | 25330/30000 [24:20<05:02, 15.46it/s, Loss=0.0725843]
Training progress:  84%|████████▍ | 25340/30000 [24:20<05:02, 15.40it/s, Loss=0.0725843]
Training progress:  84%|████████▍ | 25340/30000 [24:20<05:02, 15.40it/s, Loss=0.0973963]
Training progress:  84%|████████▍ | 25350/30000 [24:20<05:03, 15.31it/s, Loss=0.0973963]
Training progress:  84%|████████▍ | 25350/30000 [24:21<05:03, 15.31it/s, Loss=0.0992375]
Training progress:  85%|████████▍ | 25360/30000 [24:21<04:52, 15.87it/s, Loss=0.0992375]
Training progress:  85%|████████▍ | 25360/30000 [24:22<04:52, 15.87it/s, Loss=0.0693590]
Training progress:  85%|████████▍ | 25370/30000 [24:22<05:02, 15.30it/s, Loss=0.0693590]
Training progress:  85%|████████▍ | 25370/30000 [24:22<05:02, 15.30it/s, Loss=0.1044355]
Training progress:  85%|████████▍ | 25380/30000 [24:22<05:02, 15.25it/s, Loss=0.1044355]
Training progress:  85%|████████▍ | 25380/30000 [24:23<05:02, 15.25it/s, Loss=0.0884004]
Training progress:  85%|████████▍ | 25390/30000 [24:23<04:59, 15.41it/s, Loss=0.0884004]
Training progress:  85%|████████▍ | 25390/30000 [24:23<04:59, 15.41it/s, Loss=0.0860308]
Training progress:  85%|████████▍ | 25400/30000 [24:23<05:03, 15.15it/s, Loss=0.0860308]
Training progress:  85%|████████▍ | 25400/30000 [24:24<05:03, 15.15it/s, Loss=0.0891118]
Training progress:  85%|████████▍ | 25410/30000 [24:24<04:55, 15.53it/s, Loss=0.0891118]
Training progress:  85%|████████▍ | 25410/30000 [24:25<04:55, 15.53it/s, Loss=0.0964903]
Training progress:  85%|████████▍ | 25420/30000 [24:25<05:01, 15.18it/s, Loss=0.0964903]
Training progress:  85%|████████▍ | 25420/30000 [24:25<05:01, 15.18it/s, Loss=0.0798537]
Training progress:  85%|████████▍ | 25430/30000 [24:25<05:00, 15.22it/s, Loss=0.0798537]
Training progress:  85%|████████▍ | 25430/30000 [24:26<05:00, 15.22it/s, Loss=0.0919878]
Training progress:  85%|████████▍ | 25440/30000 [24:26<04:54, 15.50it/s, Loss=0.0919878]
Training progress:  85%|████████▍ | 25440/30000 [24:27<04:54, 15.50it/s, Loss=0.0915999]
Training progress:  85%|████████▍ | 25450/30000 [24:27<04:56, 15.34it/s, Loss=0.0915999]
Training progress:  85%|████████▍ | 25450/30000 [24:27<04:56, 15.34it/s, Loss=0.0992140]
Training progress:  85%|████████▍ | 25460/30000 [24:27<04:58, 15.23it/s, Loss=0.0992140]
Training progress:  85%|████████▍ | 25460/30000 [24:28<04:58, 15.23it/s, Loss=0.0993588]
Training progress:  85%|████████▍ | 25470/30000 [24:28<04:53, 15.46it/s, Loss=0.0993588]
Training progress:  85%|████████▍ | 25470/30000 [24:29<04:53, 15.46it/s, Loss=0.0799894]
Training progress:  85%|████████▍ | 25480/30000 [24:29<04:47, 15.74it/s, Loss=0.0799894]
Training progress:  85%|████████▍ | 25480/30000 [24:29<04:47, 15.74it/s, Loss=0.0952785]
Training progress:  85%|████████▍ | 25490/30000 [24:29<04:44, 15.85it/s, Loss=0.0952785]
Training progress:  85%|████████▍ | 25490/30000 [24:30<04:44, 15.85it/s, Loss=0.0926002]
Training progress:  85%|████████▌ | 25500/30000 [24:30<04:40, 16.05it/s, Loss=0.0926002]
Training progress:  85%|████████▌ | 25500/30000 [24:30<04:40, 16.05it/s, Loss=0.0998262]
Training progress:  85%|████████▌ | 25510/30000 [24:30<04:41, 15.97it/s, Loss=0.0998262]
Training progress:  85%|████████▌ | 25510/30000 [24:31<04:41, 15.97it/s, Loss=0.0855777]
Training progress:  85%|████████▌ | 25520/30000 [24:31<04:38, 16.06it/s, Loss=0.0855777]
Training progress:  85%|████████▌ | 25520/30000 [24:32<04:38, 16.06it/s, Loss=0.0788411]
Training progress:  85%|████████▌ | 25530/30000 [24:32<04:41, 15.88it/s, Loss=0.0788411]
Training progress:  85%|████████▌ | 25530/30000 [24:32<04:41, 15.88it/s, Loss=0.0751890]
Training progress:  85%|████████▌ | 25540/30000 [24:32<04:45, 15.62it/s, Loss=0.0751890]
Training progress:  85%|████████▌ | 25540/30000 [24:33<04:45, 15.62it/s, Loss=0.0899903]
Training progress:  85%|████████▌ | 25550/30000 [24:33<04:36, 16.07it/s, Loss=0.0899903]
Training progress:  85%|████████▌ | 25550/30000 [24:34<04:36, 16.07it/s, Loss=0.0769544]
Training progress:  85%|████████▌ | 25560/30000 [24:34<04:47, 15.43it/s, Loss=0.0769544]
Training progress:  85%|████████▌ | 25560/30000 [24:34<04:47, 15.43it/s, Loss=0.0762696]
Training progress:  85%|████████▌ | 25570/30000 [24:34<04:41, 15.74it/s, Loss=0.0762696]
Training progress:  85%|████████▌ | 25570/30000 [24:35<04:41, 15.74it/s, Loss=0.0902344]
Training progress:  85%|████████▌ | 25580/30000 [24:35<04:37, 15.90it/s, Loss=0.0902344]
Training progress:  85%|████████▌ | 25580/30000 [24:36<04:37, 15.90it/s, Loss=0.0907595]
Training progress:  85%|████████▌ | 25590/30000 [24:36<04:35, 16.02it/s, Loss=0.0907595]
Training progress:  85%|████████▌ | 25590/30000 [24:36<04:35, 16.02it/s, Loss=0.0901389]
Training progress:  85%|████████▌ | 25600/30000 [24:36<04:31, 16.22it/s, Loss=0.0901389]
Training progress:  85%|████████▌ | 25600/30000 [24:37<04:31, 16.22it/s, Loss=0.0751031]
Training progress:  85%|████████▌ | 25610/30000 [24:37<04:41, 15.58it/s, Loss=0.0751031]
Training progress:  85%|████████▌ | 25610/30000 [24:37<04:41, 15.58it/s, Loss=0.0891795]
Training progress:  85%|████████▌ | 25620/30000 [24:37<04:38, 15.72it/s, Loss=0.0891795]
Training progress:  85%|████████▌ | 25620/30000 [24:38<04:38, 15.72it/s, Loss=0.0882777]
Training progress:  85%|████████▌ | 25630/30000 [24:38<04:38, 15.71it/s, Loss=0.0882777]
Training progress:  85%|████████▌ | 25630/30000 [24:39<04:38, 15.71it/s, Loss=0.0971784]
Training progress:  85%|████████▌ | 25640/30000 [24:39<04:34, 15.86it/s, Loss=0.0971784]
Training progress:  85%|████████▌ | 25640/30000 [24:39<04:34, 15.86it/s, Loss=0.0983410]
Training progress:  86%|████████▌ | 25650/30000 [24:39<04:32, 15.97it/s, Loss=0.0983410]
Training progress:  86%|████████▌ | 25650/30000 [24:40<04:32, 15.97it/s, Loss=0.0722709]
Training progress:  86%|████████▌ | 25660/30000 [24:40<04:38, 15.59it/s, Loss=0.0722709]
Training progress:  86%|████████▌ | 25660/30000 [24:41<04:38, 15.59it/s, Loss=0.0836455]
Training progress:  86%|████████▌ | 25670/30000 [24:41<04:42, 15.32it/s, Loss=0.0836455]
Training progress:  86%|████████▌ | 25670/30000 [24:41<04:42, 15.32it/s, Loss=0.1166875]
Training progress:  86%|████████▌ | 25680/30000 [24:41<04:40, 15.40it/s, Loss=0.1166875]
Training progress:  86%|████████▌ | 25680/30000 [24:42<04:40, 15.40it/s, Loss=0.0813930]
Training progress:  86%|████████▌ | 25690/30000 [24:42<04:43, 15.22it/s, Loss=0.0813930]
Training progress:  86%|████████▌ | 25690/30000 [24:43<04:43, 15.22it/s, Loss=0.0859250]
Training progress:  86%|████████▌ | 25700/30000 [24:43<04:41, 15.28it/s, Loss=0.0859250]
Training progress:  86%|████████▌ | 25700/30000 [24:43<04:41, 15.28it/s, Loss=0.0761924]
Training progress:  86%|████████▌ | 25710/30000 [24:43<04:35, 15.57it/s, Loss=0.0761924]
Training progress:  86%|████████▌ | 25710/30000 [24:44<04:35, 15.57it/s, Loss=0.0696021]
Training progress:  86%|████████▌ | 25720/30000 [24:44<04:36, 15.48it/s, Loss=0.0696021]
Training progress:  86%|████████▌ | 25720/30000 [24:45<04:36, 15.48it/s, Loss=0.0949514]
Training progress:  86%|████████▌ | 25730/30000 [24:45<04:35, 15.47it/s, Loss=0.0949514]
Training progress:  86%|████████▌ | 25730/30000 [24:45<04:35, 15.47it/s, Loss=0.0755108]
Training progress:  86%|████████▌ | 25740/30000 [24:45<04:36, 15.40it/s, Loss=0.0755108]
Training progress:  86%|████████▌ | 25740/30000 [24:46<04:36, 15.40it/s, Loss=0.0737720]
Training progress:  86%|████████▌ | 25750/30000 [24:46<04:35, 15.43it/s, Loss=0.0737720]
Training progress:  86%|████████▌ | 25750/30000 [24:46<04:35, 15.43it/s, Loss=0.1111903]
Training progress:  86%|████████▌ | 25760/30000 [24:46<04:31, 15.60it/s, Loss=0.1111903]
Training progress:  86%|████████▌ | 25760/30000 [24:47<04:31, 15.60it/s, Loss=0.0896443]
Training progress:  86%|████████▌ | 25770/30000 [24:47<04:34, 15.38it/s, Loss=0.0896443]
Training progress:  86%|████████▌ | 25770/30000 [24:48<04:34, 15.38it/s, Loss=0.0680199]
Training progress:  86%|████████▌ | 25780/30000 [24:48<04:28, 15.73it/s, Loss=0.0680199]
Training progress:  86%|████████▌ | 25780/30000 [24:48<04:28, 15.73it/s, Loss=0.0929084]
Training progress:  86%|████████▌ | 25790/30000 [24:48<04:31, 15.52it/s, Loss=0.0929084]
Training progress:  86%|████████▌ | 25790/30000 [24:49<04:31, 15.52it/s, Loss=0.0672655]
Training progress:  86%|████████▌ | 25800/30000 [24:49<04:26, 15.75it/s, Loss=0.0672655]
Training progress:  86%|████████▌ | 25800/30000 [24:50<04:26, 15.75it/s, Loss=0.1023199]
Training progress:  86%|████████▌ | 25810/30000 [24:50<04:22, 15.95it/s, Loss=0.1023199]
Training progress:  86%|████████▌ | 25810/30000 [24:50<04:22, 15.95it/s, Loss=0.0904750]
Training progress:  86%|████████▌ | 25820/30000 [24:50<04:30, 15.44it/s, Loss=0.0904750]
Training progress:  86%|████████▌ | 25820/30000 [24:51<04:30, 15.44it/s, Loss=0.0832568]
Training progress:  86%|████████▌ | 25830/30000 [24:51<04:31, 15.37it/s, Loss=0.0832568]
Training progress:  86%|████████▌ | 25830/30000 [24:52<04:31, 15.37it/s, Loss=0.0790199]
Training progress:  86%|████████▌ | 25840/30000 [24:52<04:32, 15.26it/s, Loss=0.0790199]
Training progress:  86%|████████▌ | 25840/30000 [24:52<04:32, 15.26it/s, Loss=0.0773461]
Training progress:  86%|████████▌ | 25850/30000 [24:52<04:29, 15.41it/s, Loss=0.0773461]
Training progress:  86%|████████▌ | 25850/30000 [24:53<04:29, 15.41it/s, Loss=0.0892482]
Training progress:  86%|████████▌ | 25860/30000 [24:53<04:31, 15.23it/s, Loss=0.0892482]
Training progress:  86%|████████▌ | 25860/30000 [24:54<04:31, 15.23it/s, Loss=0.0642949]
Training progress:  86%|████████▌ | 25870/30000 [24:54<04:29, 15.34it/s, Loss=0.0642949]
Training progress:  86%|████████▌ | 25870/30000 [24:54<04:29, 15.34it/s, Loss=0.0849107]
Training progress:  86%|████████▋ | 25880/30000 [24:54<04:20, 15.82it/s, Loss=0.0849107]
Training progress:  86%|████████▋ | 25880/30000 [24:55<04:20, 15.82it/s, Loss=0.0742912]
Training progress:  86%|████████▋ | 25890/30000 [24:55<04:16, 16.04it/s, Loss=0.0742912]
