nohup: ignoring input
Training progress:  75%|███████▌  | 22550/30000 [42:14<14:21,  8.64it/s, Loss=0.1232329]
Training progress:  75%|███████▌  | 22560/30000 [42:14<14:43,  8.42it/s, Loss=0.1232329]
Training progress:  75%|███████▌  | 22560/30000 [42:15<14:43,  8.42it/s, Loss=0.1499558]
Training progress:  75%|███████▌  | 22570/30000 [42:15<14:41,  8.43it/s, Loss=0.1499558]
Training progress:  75%|███████▌  | 22570/30000 [42:16<14:41,  8.43it/s, Loss=0.1427082]
Training progress:  75%|███████▌  | 22580/30000 [42:16<14:53,  8.30it/s, Loss=0.1427082]
Training progress:  75%|███████▌  | 22580/30000 [42:17<14:53,  8.30it/s, Loss=0.1573049]
Training progress:  75%|███████▌  | 22590/30000 [42:17<14:43,  8.39it/s, Loss=0.1573049]
Training progress:  75%|███████▌  | 22590/30000 [42:19<14:43,  8.39it/s, Loss=0.1464288]
Training progress:  75%|███████▌  | 22600/30000 [42:19<14:37,  8.43it/s, Loss=0.1464288]
Training progress:  75%|███████▌  | 22600/30000 [42:20<14:37,  8.43it/s, Loss=0.1469635]
Training progress:  75%|███████▌  | 22610/30000 [42:20<14:28,  8.51it/s, Loss=0.1469635]
Training progress:  75%|███████▌  | 22610/30000 [42:21<14:28,  8.51it/s, Loss=0.1488284]
Training progress:  75%|███████▌  | 22620/30000 [42:21<15:43,  7.82it/s, Loss=0.1488284]
Training progress:  75%|███████▌  | 22620/30000 [42:23<15:43,  7.82it/s, Loss=0.1564010]
Training progress:  75%|███████▌  | 22630/30000 [42:23<15:41,  7.82it/s, Loss=0.1564010]
Training progress:  75%|███████▌  | 22630/30000 [42:24<15:41,  7.82it/s, Loss=0.1458824]
Training progress:  75%|███████▌  | 22640/30000 [42:24<15:39,  7.84it/s, Loss=0.1458824]
Training progress:  75%|███████▌  | 22640/30000 [42:25<15:39,  7.84it/s, Loss=0.1360643]
Training progress:  76%|███████▌  | 22650/30000 [42:25<15:09,  8.08it/s, Loss=0.1360643]
Training progress:  76%|███████▌  | 22650/30000 [42:26<15:09,  8.08it/s, Loss=0.1296185]
Training progress:  76%|███████▌  | 22660/30000 [42:26<15:20,  7.98it/s, Loss=0.1296185]
Training progress:  76%|███████▌  | 22660/30000 [42:27<15:20,  7.98it/s, Loss=0.1242548]
Training progress:  76%|███████▌  | 22670/30000 [42:27<15:17,  7.99it/s, Loss=0.1242548]
Training progress:  76%|███████▌  | 22670/30000 [42:29<15:17,  7.99it/s, Loss=0.1479241]
Training progress:  76%|███████▌  | 22680/30000 [42:29<15:05,  8.08it/s, Loss=0.1479241]
Training progress:  76%|███████▌  | 22680/30000 [42:30<15:05,  8.08it/s, Loss=0.1627869]
Training progress:  76%|███████▌  | 22690/30000 [42:30<14:55,  8.16it/s, Loss=0.1627869]
Training progress:  76%|███████▌  | 22690/30000 [42:31<14:55,  8.16it/s, Loss=0.1168683]
Training progress:  76%|███████▌  | 22700/30000 [42:31<15:18,  7.95it/s, Loss=0.1168683]
Training progress:  76%|███████▌  | 22700/30000 [42:32<15:18,  7.95it/s, Loss=0.1284789]
Training progress:  76%|███████▌  | 22710/30000 [42:32<15:08,  8.03it/s, Loss=0.1284789]
Training progress:  76%|███████▌  | 22710/30000 [42:34<15:08,  8.03it/s, Loss=0.1243406]
Training progress:  76%|███████▌  | 22720/30000 [42:34<14:54,  8.14it/s, Loss=0.1243406]
Training progress:  76%|███████▌  | 22720/30000 [42:35<14:54,  8.14it/s, Loss=0.1496737]
Training progress:  76%|███████▌  | 22730/30000 [42:35<14:33,  8.32it/s, Loss=0.1496737]
Training progress:  76%|███████▌  | 22730/30000 [42:36<14:33,  8.32it/s, Loss=0.1290766]
Training progress:  76%|███████▌  | 22740/30000 [42:36<14:37,  8.27it/s, Loss=0.1290766]
Training progress:  76%|███████▌  | 22740/30000 [42:37<14:37,  8.27it/s, Loss=0.1396672]
Training progress:  76%|███████▌  | 22750/30000 [42:37<15:07,  7.99it/s, Loss=0.1396672]
Training progress:  76%|███████▌  | 22750/30000 [42:39<15:07,  7.99it/s, Loss=0.1453773]
Training progress:  76%|███████▌  | 22760/30000 [42:39<14:49,  8.14it/s, Loss=0.1453773]
Training progress:  76%|███████▌  | 22760/30000 [42:40<14:49,  8.14it/s, Loss=0.1153030]
Training progress:  76%|███████▌  | 22770/30000 [42:40<14:35,  8.26it/s, Loss=0.1153030]
Training progress:  76%|███████▌  | 22770/30000 [42:41<14:35,  8.26it/s, Loss=0.1142372]
Training progress:  76%|███████▌  | 22780/30000 [42:41<15:00,  8.02it/s, Loss=0.1142372]
Training progress:  76%|███████▌  | 22780/30000 [42:42<15:00,  8.02it/s, Loss=0.1585748]
Training progress:  76%|███████▌  | 22790/30000 [42:42<14:52,  8.08it/s, Loss=0.1585748]
Training progress:  76%|███████▌  | 22790/30000 [42:43<14:52,  8.08it/s, Loss=0.1471416]
Training progress:  76%|███████▌  | 22800/30000 [42:43<14:28,  8.29it/s, Loss=0.1471416]
Training progress:  76%|███████▌  | 22800/30000 [42:45<14:28,  8.29it/s, Loss=0.1398484]
Training progress:  76%|███████▌  | 22810/30000 [42:45<14:44,  8.13it/s, Loss=0.1398484]
Training progress:  76%|███████▌  | 22810/30000 [42:46<14:44,  8.13it/s, Loss=0.1402045]
Training progress:  76%|███████▌  | 22820/30000 [42:46<14:52,  8.05it/s, Loss=0.1402045]
Training progress:  76%|███████▌  | 22820/30000 [42:47<14:52,  8.05it/s, Loss=0.1480134]
Training progress:  76%|███████▌  | 22830/30000 [42:47<14:35,  8.19it/s, Loss=0.1480134]
Training progress:  76%|███████▌  | 22830/30000 [42:48<14:35,  8.19it/s, Loss=0.1504207]
Training progress:  76%|███████▌  | 22840/30000 [42:48<14:38,  8.15it/s, Loss=0.1504207]
Training progress:  76%|███████▌  | 22840/30000 [42:49<14:38,  8.15it/s, Loss=0.1533683]
Training progress:  76%|███████▌  | 22850/30000 [42:49<14:01,  8.50it/s, Loss=0.1533683]
Training progress:  76%|███████▌  | 22850/30000 [42:51<14:01,  8.50it/s, Loss=0.1524892]
Training progress:  76%|███████▌  | 22860/30000 [42:51<13:58,  8.51it/s, Loss=0.1524892]
Training progress:  76%|███████▌  | 22860/30000 [42:52<13:58,  8.51it/s, Loss=0.1332471]
Training progress:  76%|███████▌  | 22870/30000 [42:52<14:12,  8.36it/s, Loss=0.1332471]
Training progress:  76%|███████▌  | 22870/30000 [42:53<14:12,  8.36it/s, Loss=0.1523045]
Training progress:  76%|███████▋  | 22880/30000 [42:53<14:30,  8.18it/s, Loss=0.1523045]
Training progress:  76%|███████▋  | 22880/30000 [42:54<14:30,  8.18it/s, Loss=0.1618871]
Training progress:  76%|███████▋  | 22890/30000 [42:54<13:52,  8.54it/s, Loss=0.1618871]
Training progress:  76%|███████▋  | 22890/30000 [42:55<13:52,  8.54it/s, Loss=0.1547022]
Training progress:  76%|███████▋  | 22900/30000 [42:55<13:24,  8.83it/s, Loss=0.1547022]
Training progress:  76%|███████▋  | 22900/30000 [42:56<13:24,  8.83it/s, Loss=0.1349199]
Training progress:  76%|███████▋  | 22910/30000 [42:56<13:45,  8.58it/s, Loss=0.1349199]
Training progress:  76%|███████▋  | 22910/30000 [42:58<13:45,  8.58it/s, Loss=0.0914855]
Training progress:  76%|███████▋  | 22920/30000 [42:58<14:26,  8.17it/s, Loss=0.0914855]
Training progress:  76%|███████▋  | 22920/30000 [42:59<14:26,  8.17it/s, Loss=0.1344282]
Training progress:  76%|███████▋  | 22930/30000 [42:59<14:06,  8.35it/s, Loss=0.1344282]
Training progress:  76%|███████▋  | 22930/30000 [43:00<14:06,  8.35it/s, Loss=0.1418705]
Training progress:  76%|███████▋  | 22940/30000 [43:00<14:03,  8.37it/s, Loss=0.1418705]
Training progress:  76%|███████▋  | 22940/30000 [43:01<14:03,  8.37it/s, Loss=0.1211514]
Training progress:  76%|███████▋  | 22950/30000 [43:01<14:24,  8.15it/s, Loss=0.1211514]
Training progress:  76%|███████▋  | 22950/30000 [43:03<14:24,  8.15it/s, Loss=0.1254868]
Training progress:  77%|███████▋  | 22960/30000 [43:03<14:35,  8.04it/s, Loss=0.1254868]
Training progress:  77%|███████▋  | 22960/30000 [43:04<14:35,  8.04it/s, Loss=0.1471091]
Training progress:  77%|███████▋  | 22970/30000 [43:04<14:25,  8.13it/s, Loss=0.1471091]
Training progress:  77%|███████▋  | 22970/30000 [43:05<14:25,  8.13it/s, Loss=0.1734067]
Training progress:  77%|███████▋  | 22980/30000 [43:05<14:12,  8.23it/s, Loss=0.1734067]
Training progress:  77%|███████▋  | 22980/30000 [43:06<14:12,  8.23it/s, Loss=0.1529709]
Training progress:  77%|███████▋  | 22990/30000 [43:06<14:06,  8.28it/s, Loss=0.1529709] [10/12 20:17:18]
Iter 11200 Loss: 0.1263522058725357 [10/12 20:17:30]
Iter 11300 Loss: 0.1778000295162201 [10/12 20:17:42]
Iter 11400 Loss: 0.17335145175457 [10/12 20:17:54]
Iter 11500 | RGB: 0.0566 | Cont: 0.0995 | Scale: 19.6451 [10/12 20:18:06]
Iter 11500 Loss: 0.18222367763519287 [10/12 20:18:06]
Iter 11600 Loss: 0.1847313642501831 [10/12 20:18:18]
Iter 11700 Loss: 0.17534273862838745 [10/12 20:18:31]
Iter 11800 Loss: 0.2049024999141693 [10/12 20:18:43]
Iter 11900 Loss: 0.11514420807361603 [10/12 20:18:55]
Iter 12000 | RGB: 0.0542 | Cont: 0.0987 | Scale: 18.3431 [10/12 20:19:07]
Iter 12000 Loss: 0.17881348729133606 [10/12 20:19:07]
Iter 12100 Loss: 0.14508163928985596 [10/12 20:19:21]
Iter 12200 Loss: 0.175045445561409 [10/12 20:19:33]
Iter 12300 Loss: 0.17408624291419983 [10/12 20:19:46]
Iter 12400 Loss: 0.19346193969249725 [10/12 20:19:58]
Iter 12500 | RGB: 0.0666 | Cont: 0.1085 | Scale: 16.9614 [10/12 20:20:09]
Iter 12500 Loss: 0.2012694627046585 [10/12 20:20:10]
Iter 12600 Loss: 0.1820821464061737 [10/12 20:20:22]
Iter 12700 Loss: 0.15827888250350952 [10/12 20:20:34]
Iter 12800 Loss: 0.17726737260818481 [10/12 20:20:46]
Iter 12900 Loss: 0.19148071110248566 [10/12 20:20:58]
Iter 13000 | RGB: 0.0532 | Cont: 0.0918 | Scale: 19.0665 [10/12 20:21:10]
Iter 13000 Loss: 0.17114444077014923 [10/12 20:21:10]
Iter 13100 Loss: 0.17615945637226105 [10/12 20:21:22]
Iter 13200 Loss: 0.11796316504478455 [10/12 20:21:34]
Iter 13300 Loss: 0.19630560278892517 [10/12 20:21:46]
Iter 13400 Loss: 0.18361763656139374 [10/12 20:21:59]
Iter 13500 | RGB: 0.0595 | Cont: 0.1012 | Scale: 17.8236 [10/12 20:22:11]
Iter 13500 Loss: 0.18276409804821014 [10/12 20:22:11]
Iter 13600 Loss: 0.18850232660770416 [10/12 20:22:23]
Iter 13700 Loss: 0.16470497846603394 [10/12 20:22:36]
Iter 13800 Loss: 0.18137511610984802 [10/12 20:22:48]
Iter 13900 Loss: 0.11509808897972107 [10/12 20:23:01]
Iter 14000 | RGB: 0.0501 | Cont: 0.0853 | Scale: 13.9621 [10/12 20:23:13]
Iter 14000 Loss: 0.15240274369716644 [10/12 20:23:14]
Iter 14100 Loss: 0.1825234740972519 [10/12 20:23:26]
Iter 14200 Loss: 0.1585414707660675 [10/12 20:23:39]
Iter 14300 Loss: 0.11184632033109665 [10/12 20:23:52]
Iter 14400 Loss: 0.17543666064739227 [10/12 20:24:05]
Iter 14500 | RGB: 0.0510 | Cont: 0.0922 | Scale: 17.5994 [10/12 20:24:17]
Iter 14500 Loss: 0.17019563913345337 [10/12 20:24:18]
Iter 14600 Loss: 0.1895979642868042 [10/12 20:24:30]
Iter 14700 Loss: 0.16021239757537842 [10/12 20:24:43]
Iter 14800 Loss: 0.18735504150390625 [10/12 20:24:57]
Iter 14900 Loss: 0.1568516492843628 [10/12 20:25:10]
Iter 15000 | RGB: 0.0307 | Cont: 0.0649 | Scale: 18.3499 [10/12 20:25:23]
Iter 15000 Loss: 0.09143970906734467 [10/12 20:25:23]

[ITER 15000] Saving Gaussians [10/12 20:25:23]

[ITER 15000] Saving Checkpoint [10/12 20:25:33]
Iter 15100 Loss: 0.1002189964056015 [10/12 20:25:48]
Iter 15200 Loss: 0.17089004814624786 [10/12 20:26:01]
Iter 15300 Loss: 0.1455017328262329 [10/12 20:26:14]
Iter 15400 Loss: 0.16443461179733276 [10/12 20:26:27]
Iter 15500 | RGB: 0.0590 | Cont: 0.1012 | Scale: 16.9857 [10/12 20:26:40]
Iter 15500 Loss: 0.1782989650964737 [10/12 20:26:40]
Iter 15600 Loss: 0.1649988293647766 [10/12 20:26:53]
Iter 15700 Loss: 0.18060311675071716 [10/12 20:27:06]
Iter 15800 Loss: 0.18882891535758972 [10/12 20:27:19]
Iter 15900 Loss: 0.168142631649971 [10/12 20:27:32]
Iter 16000 | RGB: 0.0299 | Cont: 0.0654 | Scale: 18.3411 [10/12 20:27:45]
Iter 16000 Loss: 0.08940117806196213 [10/12 20:27:45]
Iter 16100 Loss: 0.17165403068065643 [10/12 20:27:58]
Iter 16200 Loss: 0.15441542863845825 [10/12 20:28:11]
Iter 16300 Loss: 0.14749115705490112 [10/12 20:28:24]
Iter 16400 Loss: 0.15398836135864258 [10/12 20:28:36]
Iter 16500 | RGB: 0.0434 | Cont: 0.0809 | Scale: 16.8355 [10/12 20:28:49]
Iter 16500 Loss: 0.1370261311531067 [10/12 20:28:49]
Iter 16600 Loss: 0.18672387301921844 [10/12 20:29:02]
Iter 16700 Loss: 0.14881159365177155 [10/12 20:29:15]
Iter 16800 Loss: 0.1461867392063141 [10/12 20:29:28]
Iter 16900 Loss: 0.17991915345191956 [10/12 20:29:40]
Iter 17000 | RGB: 0.0647 | Cont: 0.1000 | Scale: 16.6842 [10/12 20:29:53]
Iter 17000 Loss: 0.1784115433692932 [10/12 20:29:53]
Iter 17100 Loss: 0.17467498779296875 [10/12 20:30:06]
Iter 17200 Loss: 0.15263676643371582 [10/12 20:30:18]
Iter 17300 Loss: 0.13558831810951233 [10/12 20:30:31]
Iter 17400 Loss: 0.16236922144889832 [10/12 20:30:43]
Iter 17500 | RGB: 0.0479 | Cont: 0.0839 | Scale: 21.9589 [10/12 20:30:56]
Iter 17500 Loss: 0.15082314610481262 [10/12 20:30:56]
Iter 17600 Loss: 0.16071084141731262 [10/12 20:31:09]
Iter 17700 Loss: 0.199600949883461 [10/12 20:31:22]
Iter 17800 Loss: 0.15465019643306732 [10/12 20:31:35]
Iter 17900 Loss: 0.16105644404888153 [10/12 20:31:47]
Iter 18000 | RGB: 0.0440 | Cont: 0.0794 | Scale: 16.7642 [10/12 20:32:00]
Iter 18000 Loss: 0.14942671358585358 [10/12 20:32:00]
Iter 18100 Loss: 0.1620914191007614 [10/12 20:32:12]
Iter 18200 Loss: 0.14723442494869232 [10/12 20:32:25]
Iter 18300 Loss: 0.18031395971775055 [10/12 20:32:38]
Iter 18400 Loss: 0.1805916428565979 [10/12 20:32:50]
Iter 18500 | RGB: 0.0484 | Cont: 0.0809 | Scale: 18.7250 [10/12 20:33:03]
Iter 18500 Loss: 0.1471044421195984 [10/12 20:33:03]
Iter 18600 Loss: 0.14275339245796204 [10/12 20:33:15]
Iter 18700 Loss: 0.16195787489414215 [10/12 20:33:28]
Iter 18800 Loss: 0.15995900332927704 [10/12 20:33:40]
Iter 18900 Loss: 0.0899391695857048 [10/12 20:33:53]
Iter 19000 | RGB: 0.0444 | Cont: 0.0765 | Scale: 13.4158 [10/12 20:34:05]
Iter 19000 Loss: 0.1350020170211792 [10/12 20:34:05]
Iter 19100 Loss: 0.14563053846359253 [10/12 20:34:18]
Iter 19200 Loss: 0.07739708572626114 [10/12 20:34:30]
Iter 19300 Loss: 0.1341557800769806 [10/12 20:34:42]
Iter 19400 Loss: 0.15853562951087952 [10/12 20:34:55]
Iter 19500 | RGB: 0.0570 | Cont: 0.0944 | Scale: 26.5171 [10/12 20:35:07]
Iter 19500 Loss: 0.17906877398490906 [10/12 20:35:08]
Iter 19600 Loss: 0.19577646255493164 [10/12 20:35:20]
Iter 19700 Loss: 0.14817607402801514 [10/12 20:35:32]
Iter 19800 Loss: 0.16484607756137848 [10/12 20:35:45]
Iter 19900 Loss: 0.16441211104393005 [10/12 20:35:57]
Iter 20000 | RGB: 0.0466 | Cont: 0.0823 | Scale: 14.6530 [10/12 20:36:09]
Iter 20000 Loss: 0.14019030332565308 [10/12 20:36:09]
Iter 20100 Loss: 0.15843476355075836 [10/12 20:36:22]
Iter 20200 Loss: 0.08057351410388947 [10/12 20:36:34]
Iter 20300 Loss: 0.12974312901496887 [10/12 20:36:46]
Iter 20400 Loss: 0.14387330412864685 [10/12 20:36:59]
Iter 20500 | RGB: 0.0256 | Cont: 0.0588 | Scale: 17.9811 [10/12 20:37:11]
Iter 20500 Loss: 0.07636541873216629 [10/12 20:37:11]
Iter 20600 Loss: 0.1478610783815384 [10/12 20:37:23]
Iter 20700 Loss: 0.1534094512462616 [10/12 20:37:36]
Iter 20800 Loss: 0.1688096821308136 [10/12 20:37:48]
Iter 20900 Loss: 0.13605834543704987 [10/12 20:38:00]
Iter 21000 | RGB: 0.0465 | Cont: 0.0834 | Scale: 15.2847 [10/12 20:38:12]
Iter 21000 Loss: 0.15383699536323547 [10/12 20:38:12]
Iter 21100 Loss: 0.16933424770832062 [10/12 20:38:25]
Iter 21200 Loss: 0.14448903501033783 [10/12 20:38:37]
Iter 21300 Loss: 0.1709720939397812 [10/12 20:38:49]
Iter 21400 Loss: 0.14890426397323608 [10/12 20:39:02]
Iter 21500 | RGB: 0.0588 | Cont: 0.0891 | Scale: 17.0477 [10/12 20:39:14]
Iter 21500 Loss: 0.16818088293075562 [10/12 20:39:14]
Iter 21600 Loss: 0.15710490942001343 [10/12 20:39:26]
Iter 21700 Loss: 0.156235009431839 [10/12 20:39:38]
Iter 21800 Loss: 0.08364922553300858 [10/12 20:39:50]
Iter 21900 Loss: 0.16387230157852173 [10/12 20:40:02]
Iter 22000 | RGB: 0.0445 | Cont: 0.0744 | Scale: 13.4677 [10/12 20:40:15]
Iter 22000 Loss: 0.13225267827510834 [10/12 20:40:15]
Iter 22100 Loss: 0.14007189869880676 [10/12 20:40:27]
Iter 22200 Loss: 0.12942588329315186 [10/12 20:40:39]
Iter 22300 Loss: 0.1777503937482834 [10/12 20:40:51]
Iter 22400 Loss: 0.13524407148361206 [10/12 20:41:04]
Iter 22500 | RGB: 0.0448 | Cont: 0.0773 | Scale: 19.7442 [10/12 20:41:15]
Iter 22500 Loss: 0.14405056834220886 [10/12 20:41:16]
Iter 22600 Loss: 0.14296090602874756 [10/12 20:41:27]
Iter 22700 Loss: 0.1436261385679245 [10/12 20:41:40]
Iter 22800 Loss: 0.14607785642147064 [10/12 20:41:52]
Iter 22900 Loss: 0.1520974189043045 [10/12 20:42:04]
Iter 23000 | RGB: 0.0564 | Cont: 0.0902 | Scale: 16.2628
Training progress:  77%|███████▋  | 22990/30000 [43:08<14:06,  8.28it/s, Loss=0.1454898]
Training progress:  77%|███████▋  | 23000/30000 [43:08<14:10,  8.23it/s, Loss=0.1454898]
Training progress:  77%|███████▋  | 23000/30000 [43:09<14:10,  8.23it/s, Loss=0.1373548]
Training progress:  77%|███████▋  | 23010/30000 [43:09<14:21,  8.11it/s, Loss=0.1373548]
Training progress:  77%|███████▋  | 23010/30000 [43:10<14:21,  8.11it/s, Loss=0.0977502]
Training progress:  77%|███████▋  | 23020/30000 [43:10<14:36,  7.97it/s, Loss=0.0977502]
Training progress:  77%|███████▋  | 23020/30000 [43:11<14:36,  7.97it/s, Loss=0.1559848]
Training progress:  77%|███████▋  | 23030/30000 [43:11<14:28,  8.03it/s, Loss=0.1559848]
Training progress:  77%|███████▋  | 23030/30000 [43:12<14:28,  8.03it/s, Loss=0.1356197]
Training progress:  77%|███████▋  | 23040/30000 [43:12<14:14,  8.15it/s, Loss=0.1356197]
Training progress:  77%|███████▋  | 23040/30000 [43:14<14:14,  8.15it/s, Loss=0.1156155]
Training progress:  77%|███████▋  | 23050/30000 [43:14<14:15,  8.13it/s, Loss=0.1156155]
Training progress:  77%|███████▋  | 23050/30000 [43:15<14:15,  8.13it/s, Loss=0.1614764]
Training progress:  77%|███████▋  | 23060/30000 [43:15<13:42,  8.44it/s, Loss=0.1614764]
Training progress:  77%|███████▋  | 23060/30000 [43:16<13:42,  8.44it/s, Loss=0.1544711]
Training progress:  77%|███████▋  | 23070/30000 [43:16<13:27,  8.58it/s, Loss=0.1544711]
Training progress:  77%|███████▋  | 23070/30000 [43:17<13:27,  8.58it/s, Loss=0.1232523]
Training progress:  77%|███████▋  | 23080/30000 [43:17<13:51,  8.33it/s, Loss=0.1232523]
Training progress:  77%|███████▋  | 23080/30000 [43:18<13:51,  8.33it/s, Loss=0.1584226]
Training progress:  77%|███████▋  | 23090/30000 [43:18<13:39,  8.43it/s, Loss=0.1584226]
Training progress:  77%|███████▋  | 23090/30000 [43:19<13:39,  8.43it/s, Loss=0.1445886]
Training progress:  77%|███████▋  | 23100/30000 [43:19<13:16,  8.66it/s, Loss=0.1445886]
Training progress:  77%|███████▋  | 23100/30000 [43:21<13:16,  8.66it/s, Loss=0.1294833]
Training progress:  77%|███████▋  | 23110/30000 [43:21<13:34,  8.46it/s, Loss=0.1294833]
Training progress:  77%|███████▋  | 23110/30000 [43:22<13:34,  8.46it/s, Loss=0.1433081]
Training progress:  77%|███████▋  | 23120/30000 [43:22<13:37,  8.42it/s, Loss=0.1433081]
Training progress:  77%|███████▋  | 23120/30000 [43:23<13:37,  8.42it/s, Loss=0.1534878]
Training progress:  77%|███████▋  | 23130/30000 [43:23<13:36,  8.42it/s, Loss=0.1534878]
Training progress:  77%|███████▋  | 23130/30000 [43:24<13:36,  8.42it/s, Loss=0.1449928]
Training progress:  77%|███████▋  | 23140/30000 [43:24<13:35,  8.41it/s, Loss=0.1449928]
Training progress:  77%|███████▋  | 23140/30000 [43:25<13:35,  8.41it/s, Loss=0.1480062]
Training progress:  77%|███████▋  | 23150/30000 [43:25<13:31,  8.44it/s, Loss=0.1480062]
Training progress:  77%|███████▋  | 23150/30000 [43:27<13:31,  8.44it/s, Loss=0.1484168]
Training progress:  77%|███████▋  | 23160/30000 [43:27<13:30,  8.44it/s, Loss=0.1484168]
Training progress:  77%|███████▋  | 23160/30000 [43:28<13:30,  8.44it/s, Loss=0.1406654]
Training progress:  77%|███████▋  | 23170/30000 [43:28<13:34,  8.39it/s, Loss=0.1406654]
Training progress:  77%|███████▋  | 23170/30000 [43:29<13:34,  8.39it/s, Loss=0.1427000]
Training progress:  77%|███████▋  | 23180/30000 [43:29<14:07,  8.05it/s, Loss=0.1427000]
Training progress:  77%|███████▋  | 23180/30000 [43:30<14:07,  8.05it/s, Loss=0.1528434]
Training progress:  77%|███████▋  | 23190/30000 [43:30<13:53,  8.17it/s, Loss=0.1528434]
Training progress:  77%|███████▋  | 23190/30000 [43:32<13:53,  8.17it/s, Loss=0.1529398]
Training progress:  77%|███████▋  | 23200/30000 [43:32<13:55,  8.14it/s, Loss=0.1529398]
Training progress:  77%|███████▋  | 23200/30000 [43:33<13:55,  8.14it/s, Loss=0.1297822]
Training progress:  77%|███████▋  | 23210/30000 [43:33<14:09,  7.99it/s, Loss=0.1297822]
Training progress:  77%|███████▋  | 23210/30000 [43:34<14:09,  7.99it/s, Loss=0.1352174]
Training progress:  77%|███████▋  | 23220/30000 [43:34<14:11,  7.96it/s, Loss=0.1352174]
Training progress:  77%|███████▋  | 23220/30000 [43:35<14:11,  7.96it/s, Loss=0.1172732]
Training progress:  77%|███████▋  | 23230/30000 [43:35<13:50,  8.15it/s, Loss=0.1172732]
Training progress:  77%|███████▋  | 23230/30000 [43:36<13:50,  8.15it/s, Loss=0.1475195]
Training progress:  77%|███████▋  | 23240/30000 [43:36<13:25,  8.39it/s, Loss=0.1475195]
Training progress:  77%|███████▋  | 23240/30000 [43:38<13:25,  8.39it/s, Loss=0.1454952]
Training progress:  78%|███████▊  | 23250/30000 [43:38<13:34,  8.29it/s, Loss=0.1454952]
Training progress:  78%|███████▊  | 23250/30000 [43:39<13:34,  8.29it/s, Loss=0.1553667]
Training progress:  78%|███████▊  | 23260/30000 [43:39<13:26,  8.36it/s, Loss=0.1553667]
Training progress:  78%|███████▊  | 23260/30000 [43:40<13:26,  8.36it/s, Loss=0.1456958]
Training progress:  78%|███████▊  | 23270/30000 [43:40<13:29,  8.32it/s, Loss=0.1456958]
Training progress:  78%|███████▊  | 23270/30000 [43:41<13:29,  8.32it/s, Loss=0.1220451]
Training progress:  78%|███████▊  | 23280/30000 [43:41<13:37,  8.22it/s, Loss=0.1220451]
Training progress:  78%|███████▊  | 23280/30000 [43:42<13:37,  8.22it/s, Loss=0.1519989]
Training progress:  78%|███████▊  | 23290/30000 [43:42<13:12,  8.46it/s, Loss=0.1519989]
Training progress:  78%|███████▊  | 23290/30000 [43:44<13:12,  8.46it/s, Loss=0.1172367]
Training progress:  78%|███████▊  | 23300/30000 [43:44<13:33,  8.23it/s, Loss=0.1172367]
Training progress:  78%|███████▊  | 23300/30000 [43:45<13:33,  8.23it/s, Loss=0.1556264]
Training progress:  78%|███████▊  | 23310/30000 [43:45<13:19,  8.37it/s, Loss=0.1556264]
Training progress:  78%|███████▊  | 23310/30000 [43:46<13:19,  8.37it/s, Loss=0.1464406]
Training progress:  78%|███████▊  | 23320/30000 [43:46<13:07,  8.49it/s, Loss=0.1464406]
Training progress:  78%|███████▊  | 23320/30000 [43:47<13:07,  8.49it/s, Loss=0.1496719]
Training progress:  78%|███████▊  | 23330/30000 [43:47<13:36,  8.17it/s, Loss=0.1496719]
Training progress:  78%|███████▊  | 23330/30000 [43:49<13:36,  8.17it/s, Loss=0.1511016]
Training progress:  78%|███████▊  | 23340/30000 [43:49<13:22,  8.30it/s, Loss=0.1511016]
Training progress:  78%|███████▊  | 23340/30000 [43:50<13:22,  8.30it/s, Loss=0.1514117]
Training progress:  78%|███████▊  | 23350/30000 [43:50<13:35,  8.15it/s, Loss=0.1514117]
Training progress:  78%|███████▊  | 23350/30000 [43:51<13:35,  8.15it/s, Loss=0.1292183]
Training progress:  78%|███████▊  | 23360/30000 [43:51<13:30,  8.19it/s, Loss=0.1292183]
Training progress:  78%|███████▊  | 23360/30000 [43:52<13:30,  8.19it/s, Loss=0.1473933]
Training progress:  78%|███████▊  | 23370/30000 [43:52<13:25,  8.23it/s, Loss=0.1473933]
Training progress:  78%|███████▊  | 23370/30000 [43:53<13:25,  8.23it/s, Loss=0.1422679]
Training progress:  78%|███████▊  | 23380/30000 [43:53<13:36,  8.10it/s, Loss=0.1422679]
Training progress:  78%|███████▊  | 23380/30000 [43:55<13:36,  8.10it/s, Loss=0.1586745]
Training progress:  78%|███████▊  | 23390/30000 [43:55<13:23,  8.23it/s, Loss=0.1586745]
Training progress:  78%|███████▊  | 23390/30000 [43:56<13:23,  8.23it/s, Loss=0.1420172]
Training progress:  78%|███████▊  | 23400/30000 [43:56<13:26,  8.18it/s, Loss=0.1420172]
Training progress:  78%|███████▊  | 23400/30000 [43:57<13:26,  8.18it/s, Loss=0.1425735]
Training progress:  78%|███████▊  | 23410/30000 [43:57<13:33,  8.10it/s, Loss=0.1425735]
Training progress:  78%|███████▊  | 23410/30000 [43:58<13:33,  8.10it/s, Loss=0.1473148]
Training progress:  78%|███████▊  | 23420/30000 [43:58<13:04,  8.38it/s, Loss=0.1473148]
Training progress:  78%|███████▊  | 23420/30000 [43:59<13:04,  8.38it/s, Loss=0.1569503]
