nohup: ignoring input
Training progress:  87%|████████▋ | 26140/30000 [2:39:23<24:24,  2.64it/s, Loss=0.1288020]
Training progress:  87%|████████▋ | 26150/30000 [2:39:23<24:01,  2.67it/s, Loss=0.1288020]
Training progress:  87%|████████▋ | 26150/30000 [2:39:26<24:01,  2.67it/s, Loss=0.1192455]
Training progress:  87%|████████▋ | 26160/30000 [2:39:26<24:00,  2.67it/s, Loss=0.1192455]
Training progress:  87%|████████▋ | 26160/30000 [2:39:30<24:00,  2.67it/s, Loss=0.1083125]
Training progress:  87%|████████▋ | 26170/30000 [2:39:30<24:21,  2.62it/s, Loss=0.1083125]
Training progress:  87%|████████▋ | 26170/30000 [2:39:34<24:21,  2.62it/s, Loss=0.1119488]
Training progress:  87%|████████▋ | 26180/30000 [2:39:34<24:11,  2.63it/s, Loss=0.1119488]
Training progress:  87%|████████▋ | 26180/30000 [2:39:38<24:11,  2.63it/s, Loss=0.1143639]
Training progress:  87%|████████▋ | 26190/30000 [2:39:38<24:06,  2.63it/s, Loss=0.1143639]
Training progress:  87%|████████▋ | 26190/30000 [2:39:42<24:06,  2.63it/s, Loss=0.0840369]
Training progress:  87%|████████▋ | 26200/30000 [2:39:42<23:58,  2.64it/s, Loss=0.0840369]
Training progress:  87%|████████▋ | 26200/30000 [2:39:45<23:58,  2.64it/s, Loss=0.1180174]
Training progress:  87%|████████▋ | 26210/30000 [2:39:45<23:38,  2.67it/s, Loss=0.1180174]
Training progress:  87%|████████▋ | 26210/30000 [2:39:49<23:38,  2.67it/s, Loss=0.1168973]
Training progress:  87%|████████▋ | 26220/30000 [2:39:49<23:30,  2.68it/s, Loss=0.1168973]
Training progress:  87%|████████▋ | 26220/30000 [2:39:53<23:30,  2.68it/s, Loss=0.1162016]
Training progress:  87%|████████▋ | 26230/30000 [2:39:53<23:45,  2.64it/s, Loss=0.1162016]
Training progress:  87%|████████▋ | 26230/30000 [2:39:56<23:45,  2.64it/s, Loss=0.0933975]
Training progress:  87%|████████▋ | 26240/30000 [2:39:56<23:23,  2.68it/s, Loss=0.0933975]
Training progress:  87%|████████▋ | 26240/30000 [2:40:00<23:23,  2.68it/s, Loss=0.1318494]
Training progress:  88%|████████▊ | 26250/30000 [2:40:00<23:07,  2.70it/s, Loss=0.1318494]
Training progress:  88%|████████▊ | 26250/30000 [2:40:04<23:07,  2.70it/s, Loss=0.1153534]
Training progress:  88%|████████▊ | 26260/30000 [2:40:04<23:14,  2.68it/s, Loss=0.1153534]
Training progress:  88%|████████▊ | 26260/30000 [2:40:08<23:14,  2.68it/s, Loss=0.1065080]
Training progress:  88%|████████▊ | 26270/30000 [2:40:08<23:21,  2.66it/s, Loss=0.1065080]
Training progress:  88%|████████▊ | 26270/30000 [2:40:11<23:21,  2.66it/s, Loss=0.1309428]
Training progress:  88%|████████▊ | 26280/30000 [2:40:11<23:17,  2.66it/s, Loss=0.1309428]
Training progress:  88%|████████▊ | 26280/30000 [2:40:15<23:17,  2.66it/s, Loss=0.1131779]
Training progress:  88%|████████▊ | 26290/30000 [2:40:15<23:02,  2.68it/s, Loss=0.1131779]
Training progress:  88%|████████▊ | 26290/30000 [2:40:19<23:02,  2.68it/s, Loss=0.1019132]
Training progress:  88%|████████▊ | 26300/30000 [2:40:19<23:19,  2.64it/s, Loss=0.1019132]
Training progress:  88%|████████▊ | 26300/30000 [2:40:23<23:19,  2.64it/s, Loss=0.0991489]
Training progress:  88%|████████▊ | 26310/30000 [2:40:23<23:17,  2.64it/s, Loss=0.0991489]
Training progress:  88%|████████▊ | 26310/30000 [2:40:27<23:17,  2.64it/s, Loss=0.1143869]
Training progress:  88%|████████▊ | 26320/30000 [2:40:27<23:08,  2.65it/s, Loss=0.1143869]
Training progress:  88%|████████▊ | 26320/30000 [2:40:30<23:08,  2.65it/s, Loss=0.0838899]
Training progress:  88%|████████▊ | 26330/30000 [2:40:30<23:08,  2.64it/s, Loss=0.0838899]
Training progress:  88%|████████▊ | 26330/30000 [2:40:34<23:08,  2.64it/s, Loss=0.0923997]
Training progress:  88%|████████▊ | 26340/30000 [2:40:34<22:51,  2.67it/s, Loss=0.0923997]
Training progress:  88%|████████▊ | 26340/30000 [2:40:38<22:51,  2.67it/s, Loss=0.1161465]
Training progress:  88%|████████▊ | 26350/30000 [2:40:38<22:51,  2.66it/s, Loss=0.1161465]
Training progress:  88%|████████▊ | 26350/30000 [2:40:42<22:51,  2.66it/s, Loss=0.1066269]
Training progress:  88%|████████▊ | 26360/30000 [2:40:42<23:01,  2.64it/s, Loss=0.1066269]
Training progress:  88%|████████▊ | 26360/30000 [2:40:45<23:01,  2.64it/s, Loss=0.1120312]
Training progress:  88%|████████▊ | 26370/30000 [2:40:45<22:37,  2.67it/s, Loss=0.1120312]
Training progress:  88%|████████▊ | 26370/30000 [2:40:49<22:37,  2.67it/s, Loss=0.1271188]
Training progress:  88%|████████▊ | 26380/30000 [2:40:49<22:27,  2.69it/s, Loss=0.1271188]
Training progress:  88%|████████▊ | 26380/30000 [2:40:53<22:27,  2.69it/s, Loss=0.1169578]
Training progress:  88%|████████▊ | 26390/30000 [2:40:53<22:22,  2.69it/s, Loss=0.1169578]
Training progress:  88%|████████▊ | 26390/30000 [2:40:57<22:22,  2.69it/s, Loss=0.1226318]
Training progress:  88%|████████▊ | 26400/30000 [2:40:57<22:34,  2.66it/s, Loss=0.1226318]
Training progress:  88%|████████▊ | 26400/30000 [2:41:00<22:34,  2.66it/s, Loss=0.1172145]
Training progress:  88%|████████▊ | 26410/30000 [2:41:00<22:10,  2.70it/s, Loss=0.1172145]
Training progress:  88%|████████▊ | 26410/30000 [2:41:04<22:10,  2.70it/s, Loss=0.1112021]
Training progress:  88%|████████▊ | 26420/30000 [2:41:04<22:12,  2.69it/s, Loss=0.1112021]
Training progress:  88%|████████▊ | 26420/30000 [2:41:08<22:12,  2.69it/s, Loss=0.1138348]
Training progress:  88%|████████▊ | 26430/30000 [2:41:08<22:07,  2.69it/s, Loss=0.1138348]
Training progress:  88%|████████▊ | 26430/30000 [2:41:11<22:07,  2.69it/s, Loss=0.1052947]
Training progress:  88%|████████▊ | 26440/30000 [2:41:11<22:03,  2.69it/s, Loss=0.1052947]
Training progress:  88%|████████▊ | 26440/30000 [2:41:15<22:03,  2.69it/s, Loss=0.1136016]
Training progress:  88%|████████▊ | 26450/30000 [2:41:15<21:58,  2.69it/s, Loss=0.1136016]
Training progress:  88%|████████▊ | 26450/30000 [2:41:19<21:58,  2.69it/s, Loss=0.1356733]
Training progress:  88%|████████▊ | 26460/30000 [2:41:19<21:50,  2.70it/s, Loss=0.1356733]
Training progress:  88%|████████▊ | 26460/30000 [2:41:23<21:50,  2.70it/s, Loss=0.1041509]
Training progress:  88%|████████▊ | 26470/30000 [2:41:23<21:59,  2.68it/s, Loss=0.1041509]
Training progress:  88%|████████▊ | 26470/30000 [2:41:26<21:59,  2.68it/s, Loss=0.1176800]
Training progress:  88%|████████▊ | 26480/30000 [2:41:26<21:54,  2.68it/s, Loss=0.1176800]
Training progress:  88%|████████▊ | 26480/30000 [2:41:30<21:54,  2.68it/s, Loss=0.1181299]
Training progress:  88%|████████▊ | 26490/30000 [2:41:30<21:33,  2.71it/s, Loss=0.1181299]
Training progress:  88%|████████▊ | 26490/30000 [2:41:34<21:33,  2.71it/s, Loss=0.1073180]
Training progress:  88%|████████▊ | 26500/30000 [2:41:34<21:38,  2.70it/s, Loss=0.1073180]
Training progress:  88%|████████▊ | 26500/30000 [2:41:37<21:38,  2.70it/s, Loss=0.1129087]
Training progress:  88%|████████▊ | 26510/30000 [2:41:37<21:28,  2.71it/s, Loss=0.1129087]
Training progress:  88%|████████▊ | 26510/30000 [2:41:41<21:28,  2.71it/s, Loss=0.1177869]
Training progress:  88%|████████▊ | 26520/30000 [2:41:41<21:37,  2.68it/s, Loss=0.1177869]
Training progress:  88%|████████▊ | 26520/30000 [2:41:45<21:37,  2.68it/s, Loss=0.1138638]
Training progress:  88%|████████▊ | 26530/30000 [2:41:45<21:48,  2.65it/s, Loss=0.1138638]
Training progress:  88%|████████▊ | 26530/30000 [2:41:49<21:48,  2.65it/s, Loss=0.0978234]
Training progress:  88%|████████▊ | 26540/30000 [2:41:49<21:37,  2.67it/s, Loss=0.0978234]
Training progress:  88%|████████▊ | 26540/30000 [2:41:52<21:37,  2.67it/s, Loss=0.1119075]
Training progress:  88%|████████▊ | 26550/30000 [2:41:52<21:37,  2.66it/s, Loss=0.1119075]
Training progress:  88%|████████▊ | 26550/30000 [2:41:56<21:37,  2.66it/s, Loss=0.1139713]
Training progress:  89%|████████▊ | 26560/30000 [2:41:56<21:29,  2.67it/s, Loss=0.1139713]
Training progress:  89%|████████▊ | 26560/30000 [2:42:00<21:29,  2.67it/s, Loss=0.1234422]
Training progress:  89%|████████▊ | 26570/30000 [2:42:00<21:34,  2.65it/s, Loss=0.1234422]
Training progress:  89%|████████▊ | 26570/30000 [2:42:04<21:34,  2.65it/s, Loss=0.1263750]
Training progress:  89%|████████▊ | 26580/30000 [2:42:04<21:16,  2.68it/s, Loss=0.1263750]
Training progress:  89%|████████▊ | 26580/30000 [2:42:07<21:16,  2.68it/s, Loss=0.1170983]
Training progress:  89%|████████▊ | 26590/30000 [2:42:07<21:02,  2.70it/s, Loss=0.1170983]
Training progress:  89%|████████▊ | 26590/30000 [2:42:11<21:02,  2.70it/s, Loss=0.0914059]
Training progress:  89%|████████▊ | 26600/30000 [2:42:11<21:01,  2.69it/s, Loss=0.0914059]
Training progress:  89%|████████▊ | 26600/30000 [2:42:15<21:01,  2.69it/s, Loss=0.1028434]
Training progress:  89%|████████▊ | 26610/30000 [2:42:15<21:07,  2.68it/s, Loss=0.1028434]
Training progress:  89%|████████▊ | 26610/30000 [2:42:19<21:07,  2.68it/s, Loss=0.1099611]
Training progress:  89%|████████▊ | 26620/30000 [2:42:19<21:13,  2.65it/s, Loss=0.1099611]
Training progress:  89%|████████▊ | 26620/30000 [2:42:22<21:13,  2.65it/s, Loss=0.1120823]
Training progress:  89%|████████▉ | 26630/30000 [2:42:22<21:08,  2.66it/s, Loss=0.1120823]
Training progress:  89%|████████▉ | 26630/30000 [2:42:26<21:08,  2.66it/s, Loss=0.1134166]
Training progress:  89%|████████▉ | 26640/30000 [2:42:26<21:08,  2.65it/s, Loss=0.1134166]
Training progress:  89%|████████▉ | 26640/30000 [2:42:30<21:08,  2.65it/s, Loss=0.1034952]
Training progress:  89%|████████▉ | 26650/30000 [2:42:30<20:58,  2.66it/s, Loss=0.1034952]
Training progress:  89%|████████▉ | 26650/30000 [2:42:34<20:58,  2.66it/s, Loss=0.1024100]
Training progress:  89%|████████▉ | 26660/30000 [2:42:34<21:01,  2.65it/s, Loss=0.1024100]
Training progress:  89%|████████▉ | 26660/30000 [2:42:37<21:01,  2.65it/s, Loss=0.1203899]
Training progress:  89%|████████▉ | 26670/30000 [2:42:37<20:58,  2.65it/s, Loss=0.1203899]
Training progress:  89%|████████▉ | 26670/30000 [2:42:41<20:58,  2.65it/s, Loss=0.1051997]
Training progress:  89%|████████▉ | 26680/30000 [2:42:41<20:52,  2.65it/s, Loss=0.1051997]
Training progress:  89%|████████▉ | 26680/30000 [2:42:45<20:52,  2.65it/s, Loss=0.0993479]
Training progress:  89%|████████▉ | 26690/30000 [2:42:45<20:38,  2.67it/s, Loss=0.0993479]
Training progress:  89%|████████▉ | 26690/30000 [2:42:49<20:38,  2.67it/s, Loss=0.0981886]
Training progress:  89%|████████▉ | 26700/30000 [2:42:49<20:40,  2.66it/s, Loss=0.0981886]
Training progress:  89%|████████▉ | 26700/30000 [2:42:52<20:40,  2.66it/s, Loss=0.1202325]
Training progress:  89%|████████▉ | 26710/30000 [2:42:52<20:21,  2.69it/s, Loss=0.1202325]
Training progress:  89%|████████▉ | 26710/30000 [2:42:56<20:21,  2.69it/s, Loss=0.0834907]
Training progress:  89%|████████▉ | 26720/30000 [2:42:56<20:36,  2.65it/s, Loss=0.0834907]
Training progress:  89%|████████▉ | 26720/30000 [2:43:00<20:36,  2.65it/s, Loss=0.1109334]
Training progress:  89%|████████▉ | 26730/30000 [2:43:00<20:17,  2.69it/s, Loss=0.1109334]
Training progress:  89%|████████▉ | 26730/30000 [2:43:03<20:17,  2.69it/s, Loss=0.1250293]
Training progress:  89%|████████▉ | 26740/30000 [2:43:03<20:10,  2.69it/s, Loss=0.1250293]
Training progress:  89%|████████▉ | 26740/30000 [2:43:07<20:10,  2.69it/s, Loss=0.1118625]
Training progress:  89%|████████▉ | 26750/30000 [2:43:07<20:00,  2.71it/s, Loss=0.1118625]
Training progress:  89%|████████▉ | 26750/30000 [2:43:11<20:00,  2.71it/s, Loss=0.1004276]
Training progress:  89%|████████▉ | 26760/30000 [2:43:11<20:12,  2.67it/s, Loss=0.1004276]
Training progress:  89%|████████▉ | 26760/30000 [2:43:15<20:12,  2.67it/s, Loss=0.1240108]
Training progress:  89%|████████▉ | 26770/30000 [2:43:15<20:00,  2.69it/s, Loss=0.1240108]
Training progress:  89%|████████▉ | 26770/30000 [2:43:18<20:00,  2.69it/s, Loss=0.1244356]
Training progress:  89%|████████▉ | 26780/30000 [2:43:18<20:04,  2.67it/s, Loss=0.1244356]
Training progress:  89%|████████▉ | 26780/30000 [2:43:22<20:04,  2.67it/s, Loss=0.1380100]
Training progress:  89%|████████▉ | 26790/30000 [2:43:22<19:51,  2.70it/s, Loss=0.1380100]
Training progress:  89%|████████▉ | 26790/30000 [2:43:26<19:51,  2.70it/s, Loss=0.1010212]
Training progress:  89%|████████▉ | 26800/30000 [2:43:26<20:00,  2.67it/s, Loss=0.1010212]
Training progress:  89%|████████▉ | 26800/30000 [2:43:30<20:00,  2.67it/s, Loss=0.1221315]
Training progress:  89%|████████▉ | 26810/30000 [2:43:30<19:44,  2.69it/s, Loss=0.1221315]
Training progress:  89%|████████▉ | 26810/30000 [2:43:33<19:44,  2.69it/s, Loss=0.0878966]
Training progress:  89%|████████▉ | 26820/30000 [2:43:33<19:45,  2.68it/s, Loss=0.0878966]
Training progress:  89%|████████▉ | 26820/30000 [2:43:37<19:45,  2.68it/s, Loss=0.1203394]
Training progress:  89%|████████▉ | 26830/30000 [2:43:37<19:38,  2.69it/s, Loss=0.1203394]
Training progress:  89%|████████▉ | 26830/30000 [2:43:41<19:38,  2.69it/s, Loss=0.1103258]
Training progress:  89%|████████▉ | 26840/30000 [2:43:41<19:44,  2.67it/s, Loss=0.1103258]
Training progress:  89%|████████▉ | 26840/30000 [2:43:45<19:44,  2.67it/s, Loss=0.1089761]
Training progress:  90%|████████▉ | 26850/30000 [2:43:45<19:48,  2.65it/s, Loss=0.1089761]
Training progress:  90%|████████▉ | 26850/30000 [2:43:48<19:48,  2.65it/s, Loss=0.1193121]
Training progress:  90%|████████▉ | 26860/30000 [2:43:48<19:37,  2.67it/s, Loss=0.1193121]
Training progress:  90%|████████▉ | 26860/30000 [2:43:52<19:37,  2.67it/s, Loss=0.1023344]
Training progress:  90%|████████▉ | 26870/30000 [2:43:52<19:34,  2.67it/s, Loss=0.1023344]
Training progress:  90%|████████▉ | 26870/30000 [2:43:56<19:34,  2.67it/s, Loss=0.1112260]
Training progress:  90%|████████▉ | 26880/30000 [2:43:56<19:19,  2.69it/s, Loss=0.1112260]
Training progress:  90%|████████▉ | 26880/30000 [2:43:59<19:19,  2.69it/s, Loss=0.0977662]
Training progress:  90%|████████▉ | 26890/30000 [2:43:59<19:12,  2.70it/s, Loss=0.0977662]
Training progress:  90%|████████▉ | 26890/30000 [2:44:03<19:12,  2.70it/s, Loss=0.0926259]
Training progress:  90%|████████▉ | 26900/30000 [2:44:03<19:09,  2.70it/s, Loss=0.0926259]
Training progress:  90%|████████▉ | 26900/30000 [2:44:07<19:09,  2.70it/s, Loss=0.1073431]
Training progress:  90%|████████▉ | 26910/30000 [2:44:07<19:28,  2.64it/s, Loss=0.1073431]
Training progress:  90%|████████▉ | 26910/30000 [2:44:11<19:28,  2.64it/s, Loss=0.1194120]
Training progress:  90%|████████▉ | 26920/30000 [2:44:11<19:35,  2.62it/s, Loss=0.1194120]
Training progress:  90%|████████▉ | 26920/30000 [2:44:15<19:35,  2.62it/s, Loss=0.1147554]
Training progress:  90%|████████▉ | 26930/30000 [2:44:15<19:08,  2.67it/s, Loss=0.1147554]
Training progress:  90%|████████▉ | 26930/30000 [2:44:18<19:08,  2.67it/s, Loss=0.1281493]
Training progress:  90%|████████▉ | 26940/30000 [2:44:18<18:58,  2.69it/s, Loss=0.1281493]
Training progress:  90%|████████▉ | 26940/30000 [2:44:22<18:58,  2.69it/s, Loss=0.1150633]
Training progress:  90%|████████▉ | 26950/30000 [2:44:22<18:56,  2.68it/s, Loss=0.1150633]
Training progress:  90%|████████▉ | 26950/30000 [2:44:26<18:56,  2.68it/s, Loss=0.1264384]
Training progress:  90%|████████▉ | 26960/30000 [2:44:26<18:52,  2.68it/s, Loss=0.1264384]
Training progress:  90%|████████▉ | 26960/30000 [2:44:29<18:52,  2.68it/s, Loss=0.1355621]
Training progress:  90%|████████▉ | 26970/30000 [2:44:29<18:35,  2.72it/s, Loss=0.1355621]
Training progress:  90%|████████▉ | 26970/30000 [2:44:33<18:35,  2.72it/s, Loss=0.0771639]
Training progress:  90%|████████▉ | 26980/30000 [2:44:33<18:40,  2.69it/s, Loss=0.0771639]
Training progress:  90%|████████▉ | 26980/30000 [2:44:37<18:40,  2.69it/s, Loss=0.1118278]
Training progress:  90%|████████▉ | 26990/30000 [2:44:37<18:26,  2.72it/s, Loss=0.1118278]
Training progress:  90%|████████▉ | 26990/30000 [2:44:40<18:26,  2.72it/s, Loss=0.1125502]
Training progress:  90%|█████████ | 27000/30000 [2:44:40<18:27,  2.71it/s, Loss=0.1125502]
Training progress:  90%|█████████ | 27000/30000 [2:44:44<18:27,  2.71it/s, Loss=0.0626922]
Training progress:  90%|█████████ | 27010/30000 [2:44:44<18:44,  2.66it/s, Loss=0.0626922]
Training progress:  90%|█████████ | 27010/30000 [2:44:48<18:44,  2.66it/s, Loss=0.0981570]
Training progress:  90%|█████████ | 27020/30000 [2:44:48<18:33,  2.68it/s, Loss=0.0981570]
Training progress:  90%|█████████ | 27020/30000 [2:44:52<18:33,  2.68it/s, Loss=0.1290583]
Training progress:  90%|█████████ | 27030/30000 [2:44:52<18:21,  2.70it/s, Loss=0.1290583]
Training progress:  90%|█████████ | 27030/30000 [2:44:55<18:21,  2.70it/s, Loss=0.1003552]
Training progress:  90%|█████████ | 27040/30000 [2:44:55<18:28,  2.67it/s, Loss=0.1003552]
Training progress:  90%|█████████ | 27040/30000 [2:44:59<18:28,  2.67it/s, Loss=0.1202281]
Training progress:  90%|█████████ | 27050/30000 [2:44:59<18:18,  2.69it/s, Loss=0.1202281]
Training progress:  90%|█████████ | 27050/30000 [2:45:03<18:18,  2.69it/s, Loss=0.0857240]
Training progress:  90%|█████████ | 27060/30000 [2:45:03<18:33,  2.64it/s, Loss=0.0857240]
Training progress:  90%|█████████ | 27060/30000 [2:45:07<18:33,  2.64it/s, Loss=0.1088830]
Training progress:  90%|█████████ | 27070/30000 [2:45:07<18:29,  2.64it/s, Loss=0.1088830]
Training progress:  90%|█████████ | 27070/30000 [2:45:11<18:29,  2.64it/s, Loss=0.1091661]
Training progress:  90%|█████████ | 27080/30000 [2:45:11<18:25,  2.64it/s, Loss=0.1091661]
Training progress:  90%|█████████ | 27080/30000 [2:45:15<18:25,  2.64it/s, Loss=0.1039066]
Training progress:  90%|█████████ | 27090/30000 [2:45:15<18:34,  2.61it/s, Loss=0.1039066]
Training progress:  90%|█████████ | 27090/30000 [2:45:18<18:34,  2.61it/s, Loss=0.1174509]
Training progress:  90%|█████████ | 27100/30000 [2:45:18<18:10,  2.66it/s, Loss=0.1174509]
Training progress:  90%|█████████ | 27100/30000 [2:45:22<18:10,  2.66it/s, Loss=0.0970179]
Training progress:  90%|█████████ | 27110/30000 [2:45:22<18:01,  2.67it/s, Loss=0.0970179]
Training progress:  90%|█████████ | 27110/30000 [2:45:26<18:01,  2.67it/s, Loss=0.1179914]
Training progress:  90%|█████████ | 27120/30000 [2:45:26<18:00,  2.67it/s, Loss=0.1179914]
Training progress:  90%|█████████ | 27120/30000 [2:45:29<18:00,  2.67it/s, Loss=0.1188919]
Training progress:  90%|█████████ | 27130/30000 [2:45:29<17:49,  2.68it/s, Loss=0.1188919]
Training progress:  90%|█████████ | 27130/30000 [2:45:33<17:49,  2.68it/s, Loss=0.1113690]
Training progress:  90%|█████████ | 27140/30000 [2:45:33<17:41,  2.70it/s, Loss=0.1113690]
Training progress:  90%|█████████ | 27140/30000 [2:45:37<17:41,  2.70it/s, Loss=0.1138895]
Training progress:  90%|█████████ | 27150/30000 [2:45:37<17:31,  2.71it/s, Loss=0.1138895]
Training progress:  90%|█████████ | 27150/30000 [2:45:41<17:31,  2.71it/s, Loss=0.1163293]
Training progress:  91%|█████████ | 27160/30000 [2:45:41<17:52,  2.65it/s, Loss=0.1163293]
Training progress:  91%|█████████ | 27160/30000 [2:45:44<17:52,  2.65it/s, Loss=0.1229090]
Training progress:  91%|█████████ | 27170/30000 [2:45:44<17:44,  2.66it/s, Loss=0.1229090]
Training progress:  91%|█████████ | 27170/30000 [2:45:48<17:44,  2.66it/s, Loss=0.1061237]
Training progress:  91%|█████████ | 27180/30000 [2:45:48<17:42,  2.65it/s, Loss=0.1061237]
Training progress:  91%|█████████ | 27180/30000 [2:45:52<17:42,  2.65it/s, Loss=0.1218953]
Training progress:  91%|█████████ | 27190/30000 [2:45:52<17:33,  2.67it/s, Loss=0.1218953]
Training progress:  91%|█████████ | 27190/30000 [2:45:55<17:33,  2.67it/s, Loss=0.1098038]
Training progress:  91%|█████████ | 27200/30000 [2:45:55<17:22,  2.69it/s, Loss=0.1098038]
Training progress:  91%|█████████ | 27200/30000 [2:45:59<17:22,  2.69it/s, Loss=0.1139753]
Training progress:  91%|█████████ | 27210/30000 [2:45:59<17:29,  2.66it/s, Loss=0.1139753]
Training progress:  91%|█████████ | 27210/30000 [2:46:03<17:29,  2.66it/s, Loss=0.1156996]
Training progress:  91%|█████████ | 27220/30000 [2:46:03<17:36,  2.63it/s, Loss=0.1156996]
Training progress:  91%|█████████ | 27220/30000 [2:46:07<17:36,  2.63it/s, Loss=0.1104523]
Training progress:  91%|█████████ | 27230/30000 [2:46:07<17:28,  2.64it/s, Loss=0.1104523]
Training progress:  91%|█████████ | 27230/30000 [2:46:11<17:28,  2.64it/s, Loss=0.0924605]
Training progress:  91%|█████████ | 27240/30000 [2:46:11<17:18,  2.66it/s, Loss=0.0924605]
Training progress:  91%|█████████ | 27240/30000 [2:46:14<17:18,  2.66it/s, Loss=0.1136884]
Training progress:  91%|█████████ | 27250/30000 [2:46:14<17:09,  2.67it/s, Loss=0.1136884]
Training progress:  91%|█████████ | 27250/30000 [2:46:18<17:09,  2.67it/s, Loss=0.1217940]
Training progress:  91%|█████████ | 27260/30000 [2:46:18<17:07,  2.67it/s, Loss=0.1217940]
Training progress:  91%|█████████ | 27260/30000 [2:46:22<17:07,  2.67it/s, Loss=0.1242119]
Training progress:  91%|█████████ | 27270/30000 [2:46:22<17:01,  2.67it/s, Loss=0.1242119]
Training progress:  91%|█████████ | 27270/30000 [2:46:26<17:01,  2.67it/s, Loss=0.1167976]
Training progress:  91%|█████████ | 27280/30000 [2:46:26<17:04,  2.66it/s, Loss=0.1167976]
Training progress:  91%|█████████ | 27280/30000 [2:46:29<17:04,  2.66it/s, Loss=0.1251810]
Training progress:  91%|█████████ | 27290/30000 [2:46:29<16:47,  2.69it/s, Loss=0.1251810]
Training progress:  91%|█████████ | 27290/30000 [2:46:33<16:47,  2.69it/s, Loss=0.1165376]
Training progress:  91%|█████████ | 27300/30000 [2:46:33<16:40,  2.70it/s, Loss=0.1165376]
Training progress:  91%|█████████ | 27300/30000 [2:46:37<16:40,  2.70it/s, Loss=0.1202757]
Training progress:  91%|█████████ | 27310/30000 [2:46:37<16:37,  2.70it/s, Loss=0.1202757]
Training progress:  91%|█████████ | 27310/30000 [2:46:40<16:37,  2.70it/s, Loss=0.1226843]
Training progress:  91%|█████████ | 27320/30000 [2:46:40<16:24,  2.72it/s, Loss=0.1226843]
Training progress:  91%|█████████ | 27320/30000 [2:46:44<16:24,  2.72it/s, Loss=0.0989449]
Training progress:  91%|█████████ | 27330/30000 [2:46:44<16:25,  2.71it/s, Loss=0.0989449]
Training progress:  91%|█████████ | 27330/30000 [2:46:48<16:25,  2.71it/s, Loss=0.0774671]
Training progress:  91%|█████████ | 27340/30000 [2:46:48<16:35,  2.67it/s, Loss=0.0774671]
Training progress:  91%|█████████ | 27340/30000 [2:46:52<16:35,  2.67it/s, Loss=0.1318482]
Training progress:  91%|█████████ | 27350/30000 [2:46:52<16:25,  2.69it/s, Loss=0.1318482]
Training progress:  91%|█████████ | 27350/30000 [2:46:55<16:25,  2.69it/s, Loss=0.0980517]
Training progress:  91%|█████████ | 27360/30000 [2:46:55<16:29,  2.67it/s, Loss=0.0980517]
Training progress:  91%|█████████ | 27360/30000 [2:46:59<16:29,  2.67it/s, Loss=0.0933218]
Training progress:  91%|█████████ | 27370/30000 [2:46:59<16:31,  2.65it/s, Loss=0.0933218]
Training progress:  91%|█████████ | 27370/30000 [2:47:03<16:31,  2.65it/s, Loss=0.1230644]
Training progress:  91%|█████████▏| 27380/30000 [2:47:03<16:19,  2.68it/s, Loss=0.1230644]
Training progress:  91%|█████████▏| 27380/30000 [2:47:07<16:19,  2.68it/s, Loss=0.1053085]
Training progress:  91%|█████████▏| 27390/30000 [2:47:07<16:15,  2.67it/s, Loss=0.1053085]
Training progress:  91%|█████████▏| 27390/30000 [2:47:10<16:15,  2.67it/s, Loss=0.1124993]
Training progress:  91%|█████████▏| 27400/30000 [2:47:10<16:12,  2.67it/s, Loss=0.1124993]
Training progress:  91%|█████████▏| 27400/30000 [2:47:14<16:12,  2.67it/s, Loss=0.1335829]
Training progress:  91%|█████████▏| 27410/30000 [2:47:14<16:22,  2.63it/s, Loss=0.1335829]
Training progress:  91%|█████████▏| 27410/30000 [2:47:18<16:22,  2.63it/s, Loss=0.1086318]
Training progress:  91%|█████████▏| 27420/30000 [2:47:18<16:26,  2.62it/s, Loss=0.1086318]
Training progress:  91%|█████████▏| 27420/30000 [2:47:22<16:26,  2.62it/s, Loss=0.1213211]
Training progress:  91%|█████████▏| 27430/30000 [2:47:22<16:07,  2.66it/s, Loss=0.1213211]
Training progress:  91%|█████████▏| 27430/30000 [2:47:25<16:07,  2.66it/s, Loss=0.1139675]
Training progress:  91%|█████████▏| 27440/30000 [2:47:25<15:54,  2.68it/s, Loss=0.1139675]
Training progress:  91%|█████████▏| 27440/30000 [2:47:29<15:54,  2.68it/s, Loss=0.0958527]
Training progress:  92%|█████████▏| 27450/30000 [2:47:29<15:52,  2.68it/s, Loss=0.0958527]
Training progress:  92%|█████████▏| 27450/30000 [2:47:33<15:52,  2.68it/s, Loss=0.1192001]
Training progress:  92%|█████████▏| 27460/30000 [2:47:33<15:57,  2.65it/s, Loss=0.1192001]
Training progress:  92%|█████████▏| 27460/30000 [2:47:37<15:57,  2.65it/s, Loss=0.0973369]
Training progress:  92%|█████████▏| 27470/30000 [2:47:37<15:59,  2.64it/s, Loss=0.0973369]
Training progress:  92%|█████████▏| 27470/30000 [2:47:41<15:59,  2.64it/s, Loss=0.1207812]
Training progress:  92%|█████████▏| 27480/30000 [2:47:41<15:46,  2.66it/s, Loss=0.1207812]
Training progress:  92%|█████████▏| 27480/30000 [2:47:44<15:46,  2.66it/s, Loss=0.0900269]
Training progress:  92%|█████████▏| 27490/30000 [2:47:44<15:56,  2.62it/s, Loss=0.0900269]
