nohup: ignoring input
Training progress:  43%|████▎     | 4260/10000 [15:36<20:50,  4.59it/s, Loss=0.1145301]
Training progress:  43%|████▎     | 4270/10000 [15:36<20:54,  4.57it/s, Loss=0.1145301]
Training progress:  43%|████▎     | 4270/10000 [15:38<20:54,  4.57it/s, Loss=0.1021794]
Training progress:  43%|████▎     | 4280/10000 [15:38<20:54,  4.56it/s, Loss=0.1021794]
Training progress:  43%|████▎     | 4280/10000 [15:40<20:54,  4.56it/s, Loss=0.1040230]
Training progress:  43%|████▎     | 4290/10000 [15:40<20:51,  4.56it/s, Loss=0.1040230]
Training progress:  43%|████▎     | 4290/10000 [15:42<20:51,  4.56it/s, Loss=0.1108130]
Training progress:  43%|████▎     | 4300/10000 [15:42<20:51,  4.56it/s, Loss=0.1108130]
Training progress:  43%|████▎     | 4300/10000 [15:44<20:51,  4.56it/s, Loss=0.1434897]
Training progress:  43%|████▎     | 4310/10000 [15:44<20:49,  4.55it/s, Loss=0.1434897]
Training progress:  43%|████▎     | 4310/10000 [15:47<20:49,  4.55it/s, Loss=0.1214656]
Training progress:  43%|████▎     | 4320/10000 [15:47<20:46,  4.56it/s, Loss=0.1214656]
Training progress:  43%|████▎     | 4320/10000 [15:49<20:46,  4.56it/s, Loss=0.1819103]
Training progress:  43%|████▎     | 4330/10000 [15:49<20:41,  4.57it/s, Loss=0.1819103]
Training progress:  43%|████▎     | 4330/10000 [15:51<20:41,  4.57it/s, Loss=0.1177371]
Training progress:  43%|████▎     | 4340/10000 [15:51<20:40,  4.56it/s, Loss=0.1177371]
Training progress:  43%|████▎     | 4340/10000 [15:53<20:40,  4.56it/s, Loss=0.1329678]
Training progress:  44%|████▎     | 4350/10000 [15:53<20:35,  4.57it/s, Loss=0.1329678]
Training progress:  44%|████▎     | 4350/10000 [15:55<20:35,  4.57it/s, Loss=0.1306896]
Training progress:  44%|████▎     | 4360/10000 [15:55<20:36,  4.56it/s, Loss=0.1306896]
Training progress:  44%|████▎     | 4360/10000 [15:58<20:36,  4.56it/s, Loss=0.1163781]
Training progress:  44%|████▎     | 4370/10000 [15:58<20:35,  4.56it/s, Loss=0.1163781]
Training progress:  44%|████▎     | 4370/10000 [16:00<20:35,  4.56it/s, Loss=0.1665299]
Training progress:  44%|████▍     | 4380/10000 [16:00<20:31,  4.56it/s, Loss=0.1665299]
Training progress:  44%|████▍     | 4380/10000 [16:02<20:31,  4.56it/s, Loss=0.1030166]
Training progress:  44%|████▍     | 4390/10000 [16:02<20:32,  4.55it/s, Loss=0.1030166]
Training progress:  44%|████▍     | 4390/10000 [16:04<20:32,  4.55it/s, Loss=0.1183094]
Training progress:  44%|████▍     | 4400/10000 [16:04<20:27,  4.56it/s, Loss=0.1183094]
Training progress:  44%|████▍     | 4400/10000 [16:06<20:27,  4.56it/s, Loss=0.1113476]
Training progress:  44%|████▍     | 4410/10000 [16:06<20:24,  4.56it/s, Loss=0.1113476]
Training progress:  44%|████▍     | 4410/10000 [16:08<20:24,  4.56it/s, Loss=0.1087249]
Training progress:  44%|████▍     | 4420/10000 [16:08<20:20,  4.57it/s, Loss=0.1087249]
Training progress:  44%|████▍     | 4420/10000 [16:11<20:20,  4.57it/s, Loss=0.1233197]
Training progress:  44%|████▍     | 4430/10000 [16:11<20:23,  4.55it/s, Loss=0.1233197]
Training progress:  44%|████▍     | 4430/10000 [16:13<20:23,  4.55it/s, Loss=0.1028278]
Training progress:  44%|████▍     | 4440/10000 [16:13<20:20,  4.55it/s, Loss=0.1028278]
Training progress:  44%|████▍     | 4440/10000 [16:15<20:20,  4.55it/s, Loss=0.1083802]
Training progress:  44%|████▍     | 4450/10000 [16:15<20:18,  4.56it/s, Loss=0.1083802]
Training progress:  44%|████▍     | 4450/10000 [16:17<20:18,  4.56it/s, Loss=0.1421354]
Training progress:  45%|████▍     | 4460/10000 [16:17<20:18,  4.55it/s, Loss=0.1421354]
Training progress:  45%|████▍     | 4460/10000 [16:19<20:18,  4.55it/s, Loss=0.1808967]
Training progress:  45%|████▍     | 4470/10000 [16:19<20:16,  4.55it/s, Loss=0.1808967]
Training progress:  45%|████▍     | 4470/10000 [16:22<20:16,  4.55it/s, Loss=0.1427637]
Training progress:  45%|████▍     | 4480/10000 [16:22<20:14,  4.55it/s, Loss=0.1427637]
Training progress:  45%|████▍     | 4480/10000 [16:24<20:14,  4.55it/s, Loss=0.1069267]
Training progress:  45%|████▍     | 4490/10000 [16:24<20:10,  4.55it/s, Loss=0.1069267]
Training progress:  45%|████▍     | 4490/10000 [16:26<20:10,  4.55it/s, Loss=0.1367171]
Training progress:  45%|████▌     | 4500/10000 [16:26<20:09,  4.55it/s, Loss=0.1367171]
Training progress:  45%|████▌     | 4500/10000 [16:28<20:09,  4.55it/s, Loss=0.2004991]
Training progress:  45%|████▌     | 4510/10000 [16:28<20:05,  4.55it/s, Loss=0.2004991]
Training progress:  45%|████▌     | 4510/10000 [16:30<20:05,  4.55it/s, Loss=0.1273076]
Training progress:  45%|████▌     | 4520/10000 [16:30<20:02,  4.56it/s, Loss=0.1273076]
Training progress:  45%|████▌     | 4520/10000 [16:33<20:02,  4.56it/s, Loss=0.1527877]
Training progress:  45%|████▌     | 4530/10000 [16:33<19:57,  4.57it/s, Loss=0.1527877]
Training progress:  45%|████▌     | 4530/10000 [16:35<19:57,  4.57it/s, Loss=0.1329765]
Training progress:  45%|████▌     | 4540/10000 [16:35<19:54,  4.57it/s, Loss=0.1329765]
Training progress:  45%|████▌     | 4540/10000 [16:37<19:54,  4.57it/s, Loss=0.1121457]
Training progress:  46%|████▌     | 4550/10000 [16:37<19:55,  4.56it/s, Loss=0.1121457]
Training progress:  46%|████▌     | 4550/10000 [16:39<19:55,  4.56it/s, Loss=0.1426852]
Training progress:  46%|████▌     | 4560/10000 [16:39<19:53,  4.56it/s, Loss=0.1426852]
Training progress:  46%|████▌     | 4560/10000 [16:41<19:53,  4.56it/s, Loss=0.1799702]
Training progress:  46%|████▌     | 4570/10000 [16:41<19:51,  4.56it/s, Loss=0.1799702]
Training progress:  46%|████▌     | 4570/10000 [16:44<19:51,  4.56it/s, Loss=0.1185318]
Training progress:  46%|████▌     | 4580/10000 [16:44<19:51,  4.55it/s, Loss=0.1185318]
Training progress:  46%|████▌     | 4580/10000 [16:46<19:51,  4.55it/s, Loss=0.2061352]
Training progress:  46%|████▌     | 4590/10000 [16:46<19:48,  4.55it/s, Loss=0.2061352]
Training progress:  46%|████▌     | 4590/10000 [16:48<19:48,  4.55it/s, Loss=0.1213029]
Training progress:  46%|████▌     | 4600/10000 [16:48<19:42,  4.57it/s, Loss=0.1213029]
Training progress:  46%|████▌     | 4600/10000 [16:50<19:42,  4.57it/s, Loss=0.1560211]
Training progress:  46%|████▌     | 4610/10000 [16:50<19:40,  4.57it/s, Loss=0.1560211]
Training progress:  46%|████▌     | 4610/10000 [16:52<19:40,  4.57it/s, Loss=0.1475755]
Training progress:  46%|████▌     | 4620/10000 [16:52<19:37,  4.57it/s, Loss=0.1475755]
Training progress:  46%|████▌     | 4620/10000 [16:55<19:37,  4.57it/s, Loss=0.1298619]
Training progress:  46%|████▋     | 4630/10000 [16:55<19:36,  4.57it/s, Loss=0.1298619]
Training progress:  46%|████▋     | 4630/10000 [16:57<19:36,  4.57it/s, Loss=0.1395452]
Training progress:  46%|████▋     | 4640/10000 [16:57<19:36,  4.56it/s, Loss=0.1395452]
Training progress:  46%|████▋     | 4640/10000 [16:59<19:36,  4.56it/s, Loss=0.1265884]
Training progress:  46%|████▋     | 4650/10000 [16:59<19:34,  4.55it/s, Loss=0.1265884]
Training progress:  46%|████▋     | 4650/10000 [17:01<19:34,  4.55it/s, Loss=0.1059150]
Training progress:  47%|████▋     | 4660/10000 [17:01<19:33,  4.55it/s, Loss=0.1059150]
Training progress:  47%|████▋     | 4660/10000 [17:03<19:33,  4.55it/s, Loss=0.1291559]
Training progress:  47%|████▋     | 4670/10000 [17:03<19:30,  4.55it/s, Loss=0.1291559]
Training progress:  47%|████▋     | 4670/10000 [17:06<19:30,  4.55it/s, Loss=0.1946596]
Training progress:  47%|████▋     | 4680/10000 [17:06<19:29,  4.55it/s, Loss=0.1946596]
Training progress:  47%|████▋     | 4680/10000 [17:08<19:29,  4.55it/s, Loss=0.1452782]
Training progress:  47%|████▋     | 4690/10000 [17:08<19:27,  4.55it/s, Loss=0.1452782]
Training progress:  47%|████▋     | 4690/10000 [17:10<19:27,  4.55it/s, Loss=0.1083656]
Training progress:  47%|████▋     | 4700/10000 [17:10<19:22,  4.56it/s, Loss=0.1083656]
Training progress:  47%|████▋     | 4700/10000 [17:12<19:22,  4.56it/s, Loss=0.1156737]
Training progress:  47%|████▋     | 4710/10000 [17:12<19:16,  4.57it/s, Loss=0.1156737]
Training progress:  47%|████▋     | 4710/10000 [17:14<19:16,  4.57it/s, Loss=0.1105012]
Training progress:  47%|████▋     | 4720/10000 [17:14<19:18,  4.56it/s, Loss=0.1105012]
Training progress:  47%|████▋     | 4720/10000 [17:17<19:18,  4.56it/s, Loss=0.0990756]
Training progress:  47%|████▋     | 4730/10000 [17:17<19:16,  4.56it/s, Loss=0.0990756]
Training progress:  47%|████▋     | 4730/10000 [17:19<19:16,  4.56it/s, Loss=0.1752321]
Training progress:  47%|████▋     | 4740/10000 [17:19<19:11,  4.57it/s, Loss=0.1752321]
Training progress:  47%|████▋     | 4740/10000 [17:21<19:11,  4.57it/s, Loss=0.1024583]
Training progress:  48%|████▊     | 4750/10000 [17:21<19:09,  4.57it/s, Loss=0.1024583]
Training progress:  48%|████▊     | 4750/10000 [17:23<19:09,  4.57it/s, Loss=0.1037478]
Training progress:  48%|████▊     | 4760/10000 [17:23<19:07,  4.57it/s, Loss=0.1037478]
Training progress:  48%|████▊     | 4760/10000 [17:25<19:07,  4.57it/s, Loss=0.1157447]
Training progress:  48%|████▊     | 4770/10000 [17:25<19:07,  4.56it/s, Loss=0.1157447]
Training progress:  48%|████▊     | 4770/10000 [17:27<19:07,  4.56it/s, Loss=0.1187173]
Training progress:  48%|████▊     | 4780/10000 [17:27<19:04,  4.56it/s, Loss=0.1187173]
Training progress:  48%|████▊     | 4780/10000 [17:30<19:04,  4.56it/s, Loss=0.1393244]
Training progress:  48%|████▊     | 4790/10000 [17:30<19:00,  4.57it/s, Loss=0.1393244]
Training progress:  48%|████▊     | 4790/10000 [17:32<19:00,  4.57it/s, Loss=0.1160607]
Training progress:  48%|████▊     | 4800/10000 [17:32<18:57,  4.57it/s, Loss=0.1160607]
Training progress:  48%|████▊     | 4800/10000 [17:34<18:57,  4.57it/s, Loss=0.1543229]
Training progress:  48%|████▊     | 4810/10000 [17:34<18:58,  4.56it/s, Loss=0.1543229]
Training progress:  48%|████▊     | 4810/10000 [17:36<18:58,  4.56it/s, Loss=0.1105770]
Training progress:  48%|████▊     | 4820/10000 [17:36<18:55,  4.56it/s, Loss=0.1105770]
Training progress:  48%|████▊     | 4820/10000 [17:38<18:55,  4.56it/s, Loss=0.2494494]
Training progress:  48%|████▊     | 4830/10000 [17:38<18:52,  4.57it/s, Loss=0.2494494]
Training progress:  48%|████▊     | 4830/10000 [17:41<18:52,  4.57it/s, Loss=0.1087395]
Training progress:  48%|████▊     | 4840/10000 [17:41<18:50,  4.56it/s, Loss=0.1087395]
Training progress:  48%|████▊     | 4840/10000 [17:43<18:50,  4.56it/s, Loss=0.1045657]
Training progress:  48%|████▊     | 4850/10000 [17:43<18:48,  4.56it/s, Loss=0.1045657]
Training progress:  48%|████▊     | 4850/10000 [17:45<18:48,  4.56it/s, Loss=0.1932647]
Training progress:  49%|████▊     | 4860/10000 [17:45<18:46,  4.56it/s, Loss=0.1932647]
Training progress:  49%|████▊     | 4860/10000 [17:47<18:46,  4.56it/s, Loss=0.1786574]
Training progress:  49%|████▊     | 4870/10000 [17:47<18:43,  4.57it/s, Loss=0.1786574]
Training progress:  49%|████▊     | 4870/10000 [17:49<18:43,  4.57it/s, Loss=0.1396619]
Training progress:  49%|████▉     | 4880/10000 [17:49<18:41,  4.56it/s, Loss=0.1396619]
Training progress:  49%|████▉     | 4880/10000 [17:52<18:41,  4.56it/s, Loss=0.1253375]
Training progress:  49%|████▉     | 4890/10000 [17:52<18:39,  4.56it/s, Loss=0.1253375]
Training progress:  49%|████▉     | 4890/10000 [17:54<18:39,  4.56it/s, Loss=0.1383736]
Training progress:  49%|████▉     | 4900/10000 [17:54<18:33,  4.58it/s, Loss=0.1383736]
Training progress:  49%|████▉     | 4900/10000 [17:56<18:33,  4.58it/s, Loss=0.1333043]
Training progress:  49%|████▉     | 4910/10000 [17:56<18:27,  4.60it/s, Loss=0.1333043]
Training progress:  49%|████▉     | 4910/10000 [17:58<18:27,  4.60it/s, Loss=0.2134369]
Training progress:  49%|████▉     | 4920/10000 [17:58<18:23,  4.60it/s, Loss=0.2134369]
Training progress:  49%|████▉     | 4920/10000 [18:00<18:23,  4.60it/s, Loss=0.1146438]
Training progress:  49%|████▉     | 4930/10000 [18:00<18:23,  4.60it/s, Loss=0.1146438]
Training progress:  49%|████▉     | 4930/10000 [18:02<18:23,  4.60it/s, Loss=0.1107557]
Training progress:  49%|████▉     | 4940/10000 [18:02<18:21,  4.59it/s, Loss=0.1107557]
Training progress:  49%|████▉     | 4940/10000 [18:05<18:21,  4.59it/s, Loss=0.1204726]
Training progress:  50%|████▉     | 4950/10000 [18:05<18:21,  4.58it/s, Loss=0.1204726]
Training progress:  50%|████▉     | 4950/10000 [18:07<18:21,  4.58it/s, Loss=0.1127740]
Training progress:  50%|████▉     | 4960/10000 [18:07<18:23,  4.57it/s, Loss=0.1127740]
Training progress:  50%|████▉     | 4960/10000 [18:09<18:23,  4.57it/s, Loss=0.1091930]
Training progress:  50%|████▉     | 4970/10000 [18:09<18:22,  4.56it/s, Loss=0.1091930]
Training progress:  50%|████▉     | 4970/10000 [18:11<18:22,  4.56it/s, Loss=0.1025020]
Training progress:  50%|████▉     | 4980/10000 [18:11<18:23,  4.55it/s, Loss=0.1025020]
Training progress:  50%|████▉     | 4980/10000 [18:13<18:23,  4.55it/s, Loss=0.1824613]
Training progress:  50%|████▉     | 4990/10000 [18:13<18:22,  4.54it/s, Loss=0.1824613]
Training progress:  50%|████▉     | 4990/10000 [18:16<18:22,  4.54it/s, Loss=0.2123517]
Training progress:  50%|█████     | 5000/10000 [18:16<19:00,  4.38it/s, Loss=0.2123517]
Training progress:  50%|█████     | 5000/10000 [18:18<19:00,  4.38it/s, Loss=0.1387210]
Training progress:  50%|█████     | 5010/10000 [18:18<18:43,  4.44it/s, Loss=0.1387210]
Training progress:  50%|█████     | 5010/10000 [18:20<18:43,  4.44it/s, Loss=0.1286629]
Training progress:  50%|█████     | 5020/10000 [18:20<18:32,  4.48it/s, Loss=0.1286629]
Training progress:  50%|█████     | 5020/10000 [18:22<18:32,  4.48it/s, Loss=0.1074889]
Training progress:  50%|█████     | 5030/10000 [18:22<18:24,  4.50it/s, Loss=0.1074889]
Training progress:  50%|█████     | 5030/10000 [18:25<18:24,  4.50it/s, Loss=0.1616704]
Training progress:  50%|█████     | 5040/10000 [18:25<18:16,  4.52it/s, Loss=0.1616704]
Training progress:  50%|█████     | 5040/10000 [18:27<18:16,  4.52it/s, Loss=0.1078323]
Training progress:  50%|█████     | 5050/10000 [18:27<18:12,  4.53it/s, Loss=0.1078323]
Training progress:  50%|█████     | 5050/10000 [18:29<18:12,  4.53it/s, Loss=0.1047677]
Training progress:  51%|█████     | 5060/10000 [18:29<18:06,  4.55it/s, Loss=0.1047677]
Training progress:  51%|█████     | 5060/10000 [18:31<18:06,  4.55it/s, Loss=0.1230686]
Training progress:  51%|█████     | 5070/10000 [18:31<18:02,  4.55it/s, Loss=0.1230686]
Training progress:  51%|█████     | 5070/10000 [18:33<18:02,  4.55it/s, Loss=0.1370056]
Training progress:  51%|█████     | 5080/10000 [18:33<18:01,  4.55it/s, Loss=0.1370056]
Training progress:  51%|█████     | 5080/10000 [18:36<18:01,  4.55it/s, Loss=0.1453064]
Training progress:  51%|█████     | 5090/10000 [18:36<18:00,  4.55it/s, Loss=0.1453064]
Training progress:  51%|█████     | 5090/10000 [18:38<18:00,  4.55it/s, Loss=0.1240335]
Training progress:  51%|█████     | 5100/10000 [18:38<17:58,  4.55it/s, Loss=0.1240335]
Training progress:  51%|█████     | 5100/10000 [18:40<17:58,  4.55it/s, Loss=0.1191767]
Training progress:  51%|█████     | 5110/10000 [18:40<17:56,  4.54it/s, Loss=0.1191767]
Training progress:  51%|█████     | 5110/10000 [18:42<17:56,  4.54it/s, Loss=0.1388576]
Training progress:  51%|█████     | 5120/10000 [18:42<17:54,  4.54it/s, Loss=0.1388576]
Training progress:  51%|█████     | 5120/10000 [18:44<17:54,  4.54it/s, Loss=0.1168196]
Training progress:  51%|█████▏    | 5130/10000 [18:44<17:55,  4.53it/s, Loss=0.1168196]
Training progress:  51%|█████▏    | 5130/10000 [18:47<17:55,  4.53it/s, Loss=0.1303961]
Training progress:  51%|█████▏    | 5140/10000 [18:47<17:55,  4.52it/s, Loss=0.1303961]
Training progress:  51%|█████▏    | 5140/10000 [18:49<17:55,  4.52it/s, Loss=0.1094961]
Training progress:  52%|█████▏    | 5150/10000 [18:49<17:50,  4.53it/s, Loss=0.1094961]
Training progress:  52%|█████▏    | 5150/10000 [18:51<17:50,  4.53it/s, Loss=0.1639985]
Training progress:  52%|█████▏    | 5160/10000 [18:51<17:45,  4.54it/s, Loss=0.1639985]
Training progress:  52%|█████▏    | 5160/10000 [18:53<17:45,  4.54it/s, Loss=0.1376536]
Training progress:  52%|█████▏    | 5170/10000 [18:53<17:39,  4.56it/s, Loss=0.1376536]
Training progress:  52%|█████▏    | 5170/10000 [18:55<17:39,  4.56it/s, Loss=0.1340326]
Training progress:  52%|█████▏    | 5180/10000 [18:55<17:37,  4.56it/s, Loss=0.1340326]
Training progress:  52%|█████▏    | 5180/10000 [18:58<17:37,  4.56it/s, Loss=0.1010966]
Training progress:  52%|█████▏    | 5190/10000 [18:58<17:37,  4.55it/s, Loss=0.1010966]
Training progress:  52%|█████▏    | 5190/10000 [19:00<17:37,  4.55it/s, Loss=0.1222171]
Training progress:  52%|█████▏    | 5200/10000 [19:00<17:34,  4.55it/s, Loss=0.1222171]
Training progress:  52%|█████▏    | 5200/10000 [19:02<17:34,  4.55it/s, Loss=0.2278510]
Training progress:  52%|█████▏    | 5210/10000 [19:02<17:33,  4.55it/s, Loss=0.2278510]
Training progress:  52%|█████▏    | 5210/10000 [19:04<17:33,  4.55it/s, Loss=0.1066296]
Training progress:  52%|█████▏    | 5220/10000 [19:04<17:31,  4.55it/s, Loss=0.1066296]
Training progress:  52%|█████▏    | 5220/10000 [19:06<17:31,  4.55it/s, Loss=0.1114737]
Training progress:  52%|█████▏    | 5230/10000 [19:06<17:28,  4.55it/s, Loss=0.1114737]
Training progress:  52%|█████▏    | 5230/10000 [19:09<17:28,  4.55it/s, Loss=0.1292723]
Training progress:  52%|█████▏    | 5240/10000 [19:09<17:25,  4.55it/s, Loss=0.1292723]
Training progress:  52%|█████▏    | 5240/10000 [19:11<17:25,  4.55it/s, Loss=0.1192591]
Training progress:  52%|█████▎    | 5250/10000 [19:11<17:24,  4.55it/s, Loss=0.1192591]
Training progress:  52%|█████▎    | 5250/10000 [19:13<17:24,  4.55it/s, Loss=0.1222733]
Training progress:  53%|█████▎    | 5260/10000 [19:13<17:19,  4.56it/s, Loss=0.1222733]
Training progress:  53%|█████▎    | 5260/10000 [19:15<17:19,  4.56it/s, Loss=0.1046677]
Training progress:  53%|█████▎    | 5270/10000 [19:15<17:18,  4.55it/s, Loss=0.1046677]
Training progress:  53%|█████▎    | 5270/10000 [19:17<17:18,  4.55it/s, Loss=0.1366072]
Training progress:  53%|█████▎    | 5280/10000 [19:17<17:10,  4.58it/s, Loss=0.1366072]
Training progress:  53%|█████▎    | 5280/10000 [19:20<17:10,  4.58it/s, Loss=0.1403843]
Training progress:  53%|█████▎    | 5290/10000 [19:20<17:10,  4.57it/s, Loss=0.1403843]
Training progress:  53%|█████▎    | 5290/10000 [19:22<17:10,  4.57it/s, Loss=0.1280874]
Training progress:  53%|█████▎    | 5300/10000 [19:22<17:08,  4.57it/s, Loss=0.1280874]
Training progress:  53%|█████▎    | 5300/10000 [19:24<17:08,  4.57it/s, Loss=0.1207196]
Training progress:  53%|█████▎    | 5310/10000 [19:24<17:07,  4.56it/s, Loss=0.1207196]
Training progress:  53%|█████▎    | 5310/10000 [19:26<17:07,  4.56it/s, Loss=0.1173438]
Training progress:  53%|█████▎    | 5320/10000 [19:26<17:09,  4.54it/s, Loss=0.1173438]
Training progress:  53%|█████▎    | 5320/10000 [19:28<17:09,  4.54it/s, Loss=0.1386081]
Training progress:  53%|█████▎    | 5330/10000 [19:28<17:06,  4.55it/s, Loss=0.1386081]
Training progress:  53%|█████▎    | 5330/10000 [19:31<17:06,  4.55it/s, Loss=0.1092477]
Training progress:  53%|█████▎    | 5340/10000 [19:31<17:01,  4.56it/s, Loss=0.1092477]
Training progress:  53%|█████▎    | 5340/10000 [19:33<17:01,  4.56it/s, Loss=0.1336333]
Training progress:  54%|█████▎    | 5350/10000 [19:33<16:56,  4.57it/s, Loss=0.1336333]
Training progress:  54%|█████▎    | 5350/10000 [19:35<16:56,  4.57it/s, Loss=0.1181758]
Training progress:  54%|█████▎    | 5360/10000 [19:35<16:52,  4.58it/s, Loss=0.1181758]
Training progress:  54%|█████▎    | 5360/10000 [19:37<16:52,  4.58it/s, Loss=0.1087940]
Training progress:  54%|█████▎    | 5370/10000 [19:37<16:51,  4.58it/s, Loss=0.1087940]
Training progress:  54%|█████▎    | 5370/10000 [19:39<16:51,  4.58it/s, Loss=0.1235060]
Training progress:  54%|█████▍    | 5380/10000 [19:39<16:53,  4.56it/s, Loss=0.1235060]
Training progress:  54%|█████▍    | 5380/10000 [19:41<16:53,  4.56it/s, Loss=0.1562724]
Training progress:  54%|█████▍    | 5390/10000 [19:41<16:49,  4.57it/s, Loss=0.1562724]
Training progress:  54%|█████▍    | 5390/10000 [19:44<16:49,  4.57it/s, Loss=0.1410242]
Training progress:  54%|█████▍    | 5400/10000 [19:44<16:47,  4.57it/s, Loss=0.1410242]
Training progress:  54%|█████▍    | 5400/10000 [19:46<16:47,  4.57it/s, Loss=0.0998632]
Training progress:  54%|█████▍    | 5410/10000 [19:46<16:46,  4.56it/s, Loss=0.0998632]
Training progress:  54%|█████▍    | 5410/10000 [19:48<16:46,  4.56it/s, Loss=0.1170251]
Training progress:  54%|█████▍    | 5420/10000 [19:48<16:42,  4.57it/s, Loss=0.1170251]
Training progress:  54%|█████▍    | 5420/10000 [19:50<16:42,  4.57it/s, Loss=0.1158780]
Training progress:  54%|█████▍    | 5430/10000 [19:50<16:37,  4.58it/s, Loss=0.1158780]
Training progress:  54%|█████▍    | 5430/10000 [19:52<16:37,  4.58it/s, Loss=0.1658503]
Training progress:  54%|█████▍    | 5440/10000 [19:52<16:32,  4.60it/s, Loss=0.1658503]
Training progress:  54%|█████▍    | 5440/10000 [19:55<16:32,  4.60it/s, Loss=0.1274924]
Training progress:  55%|█████▍    | 5450/10000 [19:55<16:28,  4.60it/s, Loss=0.1274924]
Training progress:  55%|█████▍    | 5450/10000 [19:57<16:28,  4.60it/s, Loss=0.1152905]
Training progress:  55%|█████▍    | 5460/10000 [19:57<16:25,  4.61it/s, Loss=0.1152905]
Training progress:  55%|█████▍    | 5460/10000 [19:59<16:25,  4.61it/s, Loss=0.1183717]
Training progress:  55%|█████▍    | 5470/10000 [19:59<16:23,  4.61it/s, Loss=0.1183717]
Training progress:  55%|█████▍    | 5470/10000 [20:01<16:23,  4.61it/s, Loss=0.1061758]
Training progress:  55%|█████▍    | 5480/10000 [20:01<16:23,  4.60it/s, Loss=0.1061758]
Training progress:  55%|█████▍    | 5480/10000 [20:03<16:23,  4.60it/s, Loss=0.1287503]
Training progress:  55%|█████▍    | 5490/10000 [20:03<16:26,  4.57it/s, Loss=0.1287503]
Training progress:  55%|█████▍    | 5490/10000 [20:05<16:26,  4.57it/s, Loss=0.1199879]
Training progress:  55%|█████▌    | 5500/10000 [20:05<16:23,  4.57it/s, Loss=0.1199879]
Training progress:  55%|█████▌    | 5500/10000 [20:08<16:23,  4.57it/s, Loss=0.0988678]
Training progress:  55%|█████▌    | 5510/10000 [20:08<16:22,  4.57it/s, Loss=0.0988678]
Training progress:  55%|█████▌    | 5510/10000 [20:10<16:22,  4.57it/s, Loss=0.1219855]
Training progress:  55%|█████▌    | 5520/10000 [20:10<16:20,  4.57it/s, Loss=0.1219855]
Training progress:  55%|█████▌    | 5520/10000 [20:12<16:20,  4.57it/s, Loss=0.1077157]
Training progress:  55%|█████▌    | 5530/10000 [20:12<16:15,  4.58it/s, Loss=0.1077157]
Training progress:  55%|█████▌    | 5530/10000 [20:14<16:15,  4.58it/s, Loss=0.1029768]
Training progress:  55%|█████▌    | 5540/10000 [20:14<16:14,  4.58it/s, Loss=0.1029768]
Training progress:  55%|█████▌    | 5540/10000 [20:16<16:14,  4.58it/s, Loss=0.1215631]
Training progress:  56%|█████▌    | 5550/10000 [20:16<16:10,  4.58it/s, Loss=0.1215631]
Training progress:  56%|█████▌    | 5550/10000 [20:19<16:10,  4.58it/s, Loss=0.1277141]
Training progress:  56%|█████▌    | 5560/10000 [20:19<16:05,  4.60it/s, Loss=0.1277141]
Training progress:  56%|█████▌    | 5560/10000 [20:21<16:05,  4.60it/s, Loss=0.1289458]
Training progress:  56%|█████▌    | 5570/10000 [20:21<16:01,  4.61it/s, Loss=0.1289458]
Training progress:  56%|█████▌    | 5570/10000 [20:23<16:01,  4.61it/s, Loss=0.1181920]
Training progress:  56%|█████▌    | 5580/10000 [20:23<16:01,  4.60it/s, Loss=0.1181920]
Training progress:  56%|█████▌    | 5580/10000 [20:25<16:01,  4.60it/s, Loss=0.2072138]
Training progress:  56%|█████▌    | 5590/10000 [20:25<15:58,  4.60it/s, Loss=0.2072138]
Training progress:  56%|█████▌    | 5590/10000 [20:27<15:58,  4.60it/s, Loss=0.1291014]
Training progress:  56%|█████▌    | 5600/10000 [20:27<15:56,  4.60it/s, Loss=0.1291014]
Training progress:  56%|█████▌    | 5600/10000 [20:29<15:56,  4.60it/s, Loss=0.1033413]
Training progress:  56%|█████▌    | 5610/10000 [20:29<15:54,  4.60it/s, Loss=0.1033413]
Training progress:  56%|█████▌    | 5610/10000 [20:32<15:54,  4.60it/s, Loss=0.2002729]
Training progress:  56%|█████▌    | 5620/10000 [20:32<15:52,  4.60it/s, Loss=0.2002729]
Training progress:  56%|█████▌    | 5620/10000 [20:34<15:52,  4.60it/s, Loss=0.1266489]
Training progress:  56%|█████▋    | 5630/10000 [20:34<15:53,  4.58it/s, Loss=0.1266489]
Training progress:  56%|█████▋    | 5630/10000 [20:36<15:53,  4.58it/s, Loss=0.1089322]
Training progress:  56%|█████▋    | 5640/10000 [20:36<15:52,  4.58it/s, Loss=0.1089322]
Training progress:  56%|█████▋    | 5640/10000 [20:38<15:52,  4.58it/s, Loss=0.1197802]
Training progress:  56%|█████▋    | 5650/10000 [20:38<15:52,  4.57it/s, Loss=0.1197802]
Training progress:  56%|█████▋    | 5650/10000 [20:40<15:52,  4.57it/s, Loss=0.1134479]
Training progress:  57%|█████▋    | 5660/10000 [20:40<15:48,  4.58it/s, Loss=0.1134479]
Training progress:  57%|█████▋    | 5660/10000 [20:43<15:48,  4.58it/s, Loss=0.1073454]
Training progress:  57%|█████▋    | 5670/10000 [20:43<15:48,  4.57it/s, Loss=0.1073454]
Training progress:  57%|█████▋    | 5670/10000 [20:45<15:48,  4.57it/s, Loss=0.1280583]
