nohup: ignoring input
Training progress:  79%|███████▊  | 23620/30000 [30:56<09:10, 11.60it/s, Loss=0.0830083]
Training progress:  79%|███████▉  | 23630/30000 [30:56<08:47, 12.08it/s, Loss=0.0830083]
Training progress:  79%|███████▉  | 23630/30000 [30:57<08:47, 12.08it/s, Loss=0.0589054]
Training progress:  79%|███████▉  | 23640/30000 [30:57<09:07, 11.61it/s, Loss=0.0589054]
Training progress:  79%|███████▉  | 23640/30000 [30:58<09:07, 11.61it/s, Loss=0.0976017]
Training progress:  79%|███████▉  | 23650/30000 [30:58<09:03, 11.68it/s, Loss=0.0976017]
Training progress:  79%|███████▉  | 23650/30000 [30:59<09:03, 11.68it/s, Loss=0.0630531]
Training progress:  79%|███████▉  | 23660/30000 [30:59<09:11, 11.49it/s, Loss=0.0630531]
Training progress:  79%|███████▉  | 23660/30000 [31:00<09:11, 11.49it/s, Loss=0.0680267]
Training progress:  79%|███████▉  | 23670/30000 [31:00<09:06, 11.58it/s, Loss=0.0680267]
Training progress:  79%|███████▉  | 23670/30000 [31:00<09:06, 11.58it/s, Loss=0.0866271]
Training progress:  79%|███████▉  | 23680/30000 [31:00<08:58, 11.73it/s, Loss=0.0866271]
Training progress:  79%|███████▉  | 23680/30000 [31:01<08:58, 11.73it/s, Loss=0.0922919]
Training progress:  79%|███████▉  | 23690/30000 [31:01<09:02, 11.63it/s, Loss=0.0922919]
Training progress:  79%|███████▉  | 23690/30000 [31:02<09:02, 11.63it/s, Loss=0.0841884]
Training progress:  79%|███████▉  | 23700/30000 [31:02<08:54, 11.78it/s, Loss=0.0841884]
Training progress:  79%|███████▉  | 23700/30000 [31:03<08:54, 11.78it/s, Loss=0.0828678]
Training progress:  79%|███████▉  | 23710/30000 [31:03<09:00, 11.63it/s, Loss=0.0828678]
Training progress:  79%|███████▉  | 23710/30000 [31:04<09:00, 11.63it/s, Loss=0.0898805]
Training progress:  79%|███████▉  | 23720/30000 [31:04<08:56, 11.70it/s, Loss=0.0898805]
Training progress:  79%|███████▉  | 23720/30000 [31:05<08:56, 11.70it/s, Loss=0.0921201]
Training progress:  79%|███████▉  | 23730/30000 [31:05<08:43, 11.98it/s, Loss=0.0921201]
Training progress:  79%|███████▉  | 23730/30000 [31:05<08:43, 11.98it/s, Loss=0.0999556]
Training progress:  79%|███████▉  | 23740/30000 [31:05<08:30, 12.26it/s, Loss=0.0999556]
Training progress:  79%|███████▉  | 23740/30000 [31:06<08:30, 12.26it/s, Loss=0.0830617]
Training progress:  79%|███████▉  | 23750/30000 [31:06<08:33, 12.16it/s, Loss=0.0830617]
Training progress:  79%|███████▉  | 23750/30000 [31:07<08:33, 12.16it/s, Loss=0.0752698]
Training progress:  79%|███████▉  | 23760/30000 [31:07<08:44, 11.89it/s, Loss=0.0752698]
Training progress:  79%|███████▉  | 23760/30000 [31:08<08:44, 11.89it/s, Loss=0.0836239]
Training progress:  79%|███████▉  | 23770/30000 [31:08<08:57, 11.60it/s, Loss=0.0836239]
Training progress:  79%|███████▉  | 23770/30000 [31:09<08:57, 11.60it/s, Loss=0.0858221]
Training progress:  79%|███████▉  | 23780/30000 [31:09<09:01, 11.49it/s, Loss=0.0858221]
Training progress:  79%|███████▉  | 23780/30000 [31:10<09:01, 11.49it/s, Loss=0.0699113]
Training progress:  79%|███████▉  | 23790/30000 [31:10<09:12, 11.23it/s, Loss=0.0699113]
Training progress:  79%|███████▉  | 23790/30000 [31:11<09:12, 11.23it/s, Loss=0.0794251]
Training progress:  79%|███████▉  | 23800/30000 [31:11<09:08, 11.31it/s, Loss=0.0794251]
Training progress:  79%|███████▉  | 23800/30000 [31:12<09:08, 11.31it/s, Loss=0.1043822]
Training progress:  79%|███████▉  | 23810/30000 [31:12<08:56, 11.54it/s, Loss=0.1043822]
Training progress:  79%|███████▉  | 23810/30000 [31:12<08:56, 11.54it/s, Loss=0.0981486]
Training progress:  79%|███████▉  | 23820/30000 [31:12<08:56, 11.52it/s, Loss=0.0981486]
Training progress:  79%|███████▉  | 23820/30000 [31:13<08:56, 11.52it/s, Loss=0.0715382]
Training progress:  79%|███████▉  | 23830/30000 [31:13<08:56, 11.50it/s, Loss=0.0715382]
Training progress:  79%|███████▉  | 23830/30000 [31:14<08:56, 11.50it/s, Loss=0.0955168]
Training progress:  79%|███████▉  | 23840/30000 [31:14<08:39, 11.85it/s, Loss=0.0955168]
Training progress:  79%|███████▉  | 23840/30000 [31:15<08:39, 11.85it/s, Loss=0.0985544]
Training progress:  80%|███████▉  | 23850/30000 [31:15<08:39, 11.84it/s, Loss=0.0985544]
Training progress:  80%|███████▉  | 23850/30000 [31:16<08:39, 11.84it/s, Loss=0.0786873]
Training progress:  80%|███████▉  | 23860/30000 [31:16<08:34, 11.94it/s, Loss=0.0786873]
Training progress:  80%|███████▉  | 23860/30000 [31:17<08:34, 11.94it/s, Loss=0.1030408]
Training progress:  80%|███████▉  | 23870/30000 [31:17<08:30, 12.01it/s, Loss=0.1030408]
Training progress:  80%|███████▉  | 23870/30000 [31:17<08:30, 12.01it/s, Loss=0.0967392]
Training progress:  80%|███████▉  | 23880/30000 [31:17<08:23, 12.15it/s, Loss=0.0967392]
Training progress:  80%|███████▉  | 23880/30000 [31:18<08:23, 12.15it/s, Loss=0.0818021]
Training progress:  80%|███████▉  | 23890/30000 [31:18<08:28, 12.00it/s, Loss=0.0818021]
Training progress:  80%|███████▉  | 23890/30000 [31:19<08:28, 12.00it/s, Loss=0.0712498]
Training progress:  80%|███████▉  | 23900/30000 [31:19<08:35, 11.83it/s, Loss=0.0712498]
Training progress:  80%|███████▉  | 23900/30000 [31:20<08:35, 11.83it/s, Loss=0.0839794]
Training progress:  80%|███████▉  | 23910/30000 [31:20<08:25, 12.04it/s, Loss=0.0839794]
Training progress:  80%|███████▉  | 23910/30000 [31:21<08:25, 12.04it/s, Loss=0.1184456]
Training progress:  80%|███████▉  | 23920/30000 [31:21<08:18, 12.20it/s, Loss=0.1184456]
Training progress:  80%|███████▉  | 23920/30000 [31:22<08:18, 12.20it/s, Loss=0.0881667]
Training progress:  80%|███████▉  | 23930/30000 [31:22<08:11, 12.35it/s, Loss=0.0881667]
Training progress:  80%|███████▉  | 23930/30000 [31:22<08:11, 12.35it/s, Loss=0.0851765]
Training progress:  80%|███████▉  | 23940/30000 [31:22<08:33, 11.80it/s, Loss=0.0851765]
Training progress:  80%|███████▉  | 23940/30000 [31:23<08:33, 11.80it/s, Loss=0.0782226]
Training progress:  80%|███████▉  | 23950/30000 [31:23<08:31, 11.82it/s, Loss=0.0782226]
Training progress:  80%|███████▉  | 23950/30000 [31:24<08:31, 11.82it/s, Loss=0.0897811]
Training progress:  80%|███████▉  | 23960/30000 [31:24<08:22, 12.01it/s, Loss=0.0897811]
Training progress:  80%|███████▉  | 23960/30000 [31:25<08:22, 12.01it/s, Loss=0.0826279]
Training progress:  80%|███████▉  | 23970/30000 [31:25<08:20, 12.05it/s, Loss=0.0826279]
Training progress:  80%|███████▉  | 23970/30000 [31:26<08:20, 12.05it/s, Loss=0.0774765]
Training progress:  80%|███████▉  | 23980/30000 [31:26<08:18, 12.07it/s, Loss=0.0774765]
Training progress:  80%|███████▉  | 23980/30000 [31:27<08:18, 12.07it/s, Loss=0.0881001]
Training progress:  80%|███████▉  | 23990/30000 [31:27<08:15, 12.12it/s, Loss=0.0881001]
Training progress:  80%|███████▉  | 23990/30000 [31:27<08:15, 12.12it/s, Loss=0.0737339]
Training progress:  80%|████████  | 24000/30000 [31:27<08:24, 11.88it/s, Loss=0.0737339]
Training progress:  80%|████████  | 24000/30000 [31:28<08:24, 11.88it/s, Loss=0.0686986]
Training progress:  80%|████████  | 24010/30000 [31:28<08:31, 11.71it/s, Loss=0.0686986]
Training progress:  80%|████████  | 24010/30000 [31:29<08:31, 11.71it/s, Loss=0.0772786]
Training progress:  80%|████████  | 24020/30000 [31:29<08:28, 11.75it/s, Loss=0.0772786]
Training progress:  80%|████████  | 24020/30000 [31:30<08:28, 11.75it/s, Loss=0.0868269]
Training progress:  80%|████████  | 24030/30000 [31:30<08:33, 11.62it/s, Loss=0.0868269]
Training progress:  80%|████████  | 24030/30000 [31:31<08:33, 11.62it/s, Loss=0.0526409]
Training progress:  80%|████████  | 24040/30000 [31:31<08:50, 11.23it/s, Loss=0.0526409]
Training progress:  80%|████████  | 24040/30000 [31:32<08:50, 11.23it/s, Loss=0.0802821]
Training progress:  80%|████████  | 24050/30000 [31:32<08:41, 11.41it/s, Loss=0.0802821]
Training progress:  80%|████████  | 24050/30000 [31:33<08:41, 11.41it/s, Loss=0.0829483]
Training progress:  80%|████████  | 24060/30000 [31:33<08:36, 11.50it/s, Loss=0.0829483]
Training progress:  80%|████████  | 24060/30000 [31:34<08:36, 11.50it/s, Loss=0.0519639]
Training progress:  80%|████████  | 24070/30000 [31:34<08:36, 11.48it/s, Loss=0.0519639]
Training progress:  80%|████████  | 24070/30000 [31:34<08:36, 11.48it/s, Loss=0.0834684]
Training progress:  80%|████████  | 24080/30000 [31:34<08:20, 11.82it/s, Loss=0.0834684]
Training progress:  80%|████████  | 24080/30000 [31:35<08:20, 11.82it/s, Loss=0.0905008]
Training progress:  80%|████████  | 24090/30000 [31:35<08:13, 11.99it/s, Loss=0.0905008]
Training progress:  80%|████████  | 24090/30000 [31:36<08:13, 11.99it/s, Loss=0.0763797]
Training progress:  80%|████████  | 24100/30000 [31:36<08:25, 11.68it/s, Loss=0.0763797]
Training progress:  80%|████████  | 24100/30000 [31:37<08:25, 11.68it/s, Loss=0.0701758]
Training progress:  80%|████████  | 24110/30000 [31:37<08:27, 11.60it/s, Loss=0.0701758]
Training progress:  80%|████████  | 24110/30000 [31:38<08:27, 11.60it/s, Loss=0.0870651]
Training progress:  80%|████████  | 24120/30000 [31:38<08:31, 11.51it/s, Loss=0.0870651]
Training progress:  80%|████████  | 24120/30000 [31:39<08:31, 11.51it/s, Loss=0.0922741]
Training progress:  80%|████████  | 24130/30000 [31:39<08:15, 11.86it/s, Loss=0.0922741]
Training progress:  80%|████████  | 24130/30000 [31:40<08:15, 11.86it/s, Loss=0.0580488]
Training progress:  80%|████████  | 24140/30000 [31:40<08:40, 11.26it/s, Loss=0.0580488]
Training progress:  80%|████████  | 24140/30000 [31:40<08:40, 11.26it/s, Loss=0.0735826]
Training progress:  80%|████████  | 24150/30000 [31:40<08:30, 11.47it/s, Loss=0.0735826]
Training progress:  80%|████████  | 24150/30000 [31:41<08:30, 11.47it/s, Loss=0.0965428]
Training progress:  81%|████████  | 24160/30000 [31:41<08:17, 11.73it/s, Loss=0.0965428]
Training progress:  81%|████████  | 24160/30000 [31:42<08:17, 11.73it/s, Loss=0.0678988]
Training progress:  81%|████████  | 24170/30000 [31:42<08:15, 11.76it/s, Loss=0.0678988]
Training progress:  81%|████████  | 24170/30000 [31:43<08:15, 11.76it/s, Loss=0.0769494]
Training progress:  81%|████████  | 24180/30000 [31:43<08:09, 11.90it/s, Loss=0.0769494]
Training progress:  81%|████████  | 24180/30000 [31:44<08:09, 11.90it/s, Loss=0.1163408]
Training progress:  81%|████████  | 24190/30000 [31:44<07:58, 12.14it/s, Loss=0.1163408]
Training progress:  81%|████████  | 24190/30000 [31:45<07:58, 12.14it/s, Loss=0.0945432]
Training progress:  81%|████████  | 24200/30000 [31:45<07:55, 12.21it/s, Loss=0.0945432]
Training progress:  81%|████████  | 24200/30000 [31:45<07:55, 12.21it/s, Loss=0.0996332]
Training progress:  81%|████████  | 24210/30000 [31:45<07:52, 12.26it/s, Loss=0.0996332]
Training progress:  81%|████████  | 24210/30000 [31:46<07:52, 12.26it/s, Loss=0.0951504]
Training progress:  81%|████████  | 24220/30000 [31:46<07:55, 12.14it/s, Loss=0.0951504]
Training progress:  81%|████████  | 24220/30000 [31:47<07:55, 12.14it/s, Loss=0.0880773]
Training progress:  81%|████████  | 24230/30000 [31:47<07:56, 12.12it/s, Loss=0.0880773]
Training progress:  81%|████████  | 24230/30000 [31:48<07:56, 12.12it/s, Loss=0.0828586]
Training progress:  81%|████████  | 24240/30000 [31:48<07:54, 12.13it/s, Loss=0.0828586]
Training progress:  81%|████████  | 24240/30000 [31:49<07:54, 12.13it/s, Loss=0.0664473]
Training progress:  81%|████████  | 24250/30000 [31:49<08:08, 11.76it/s, Loss=0.0664473]
Training progress:  81%|████████  | 24250/30000 [31:50<08:08, 11.76it/s, Loss=0.1033354]
Training progress:  81%|████████  | 24260/30000 [31:50<08:07, 11.78it/s, Loss=0.1033354]
Training progress:  81%|████████  | 24260/30000 [31:50<08:07, 11.78it/s, Loss=0.0750569]
Training progress:  81%|████████  | 24270/30000 [31:50<07:59, 11.94it/s, Loss=0.0750569]
Training progress:  81%|████████  | 24270/30000 [31:51<07:59, 11.94it/s, Loss=0.0605836]
Training progress:  81%|████████  | 24280/30000 [31:51<08:11, 11.63it/s, Loss=0.0605836]
Training progress:  81%|████████  | 24280/30000 [31:52<08:11, 11.63it/s, Loss=0.0852501]
Training progress:  81%|████████  | 24290/30000 [31:52<07:57, 11.97it/s, Loss=0.0852501]
Training progress:  81%|████████  | 24290/30000 [31:53<07:57, 11.97it/s, Loss=0.0823475]
Training progress:  81%|████████  | 24300/30000 [31:53<07:53, 12.04it/s, Loss=0.0823475]
Training progress:  81%|████████  | 24300/30000 [31:54<07:53, 12.04it/s, Loss=0.0851449]
Training progress:  81%|████████  | 24310/30000 [31:54<07:56, 11.95it/s, Loss=0.0851449]
Training progress:  81%|████████  | 24310/30000 [31:55<07:56, 11.95it/s, Loss=0.0808508]
Training progress:  81%|████████  | 24320/30000 [31:55<08:01, 11.79it/s, Loss=0.0808508]
Training progress:  81%|████████  | 24320/30000 [31:55<08:01, 11.79it/s, Loss=0.0723584]
Training progress:  81%|████████  | 24330/30000 [31:55<07:58, 11.84it/s, Loss=0.0723584]
Training progress:  81%|████████  | 24330/30000 [31:56<07:58, 11.84it/s, Loss=0.0784470]
Training progress:  81%|████████  | 24340/30000 [31:56<08:01, 11.75it/s, Loss=0.0784470]
Training progress:  81%|████████  | 24340/30000 [31:57<08:01, 11.75it/s, Loss=0.0843640]
Training progress:  81%|████████  | 24350/30000 [31:57<08:01, 11.73it/s, Loss=0.0843640]
Training progress:  81%|████████  | 24350/30000 [31:58<08:01, 11.73it/s, Loss=0.0808834]
Training progress:  81%|████████  | 24360/30000 [31:58<07:55, 11.86it/s, Loss=0.0808834]
Training progress:  81%|████████  | 24360/30000 [31:59<07:55, 11.86it/s, Loss=0.1098826]
Training progress:  81%|████████  | 24370/30000 [31:59<07:47, 12.05it/s, Loss=0.1098826]
Training progress:  81%|████████  | 24370/30000 [32:00<07:47, 12.05it/s, Loss=0.0951187]
Training progress:  81%|████████▏ | 24380/30000 [32:00<07:46, 12.06it/s, Loss=0.0951187]
Training progress:  81%|████████▏ | 24380/30000 [32:01<07:46, 12.06it/s, Loss=0.0886217]
Training progress:  81%|████████▏ | 24390/30000 [32:01<07:52, 11.87it/s, Loss=0.0886217]
Training progress:  81%|████████▏ | 24390/30000 [32:01<07:52, 11.87it/s, Loss=0.0742298]
Training progress:  81%|████████▏ | 24400/30000 [32:01<08:01, 11.62it/s, Loss=0.0742298]
Training progress:  81%|████████▏ | 24400/30000 [32:02<08:01, 11.62it/s, Loss=0.0855613]
Training progress:  81%|████████▏ | 24410/30000 [32:02<07:59, 11.66it/s, Loss=0.0855613]
Training progress:  81%|████████▏ | 24410/30000 [32:03<07:59, 11.66it/s, Loss=0.0619053]
Training progress:  81%|████████▏ | 24420/30000 [32:03<08:04, 11.52it/s, Loss=0.0619053]
Training progress:  81%|████████▏ | 24420/30000 [32:04<08:04, 11.52it/s, Loss=0.0683014]
Training progress:  81%|████████▏ | 24430/30000 [32:04<08:07, 11.42it/s, Loss=0.0683014]
Training progress:  81%|████████▏ | 24430/30000 [32:05<08:07, 11.42it/s, Loss=0.0769062]
Training progress:  81%|████████▏ | 24440/30000 [32:05<08:11, 11.31it/s, Loss=0.0769062]
Training progress:  81%|████████▏ | 24440/30000 [32:06<08:11, 11.31it/s, Loss=0.0650578]
Training progress:  82%|████████▏ | 24450/30000 [32:06<08:05, 11.44it/s, Loss=0.0650578]
Training progress:  82%|████████▏ | 24450/30000 [32:07<08:05, 11.44it/s, Loss=0.0815202]
Training progress:  82%|████████▏ | 24460/30000 [32:07<07:59, 11.56it/s, Loss=0.0815202]
Training progress:  82%|████████▏ | 24460/30000 [32:07<07:59, 11.56it/s, Loss=0.0890621]
Training progress:  82%|████████▏ | 24470/30000 [32:07<07:44, 11.89it/s, Loss=0.0890621]
Training progress:  82%|████████▏ | 24470/30000 [32:08<07:44, 11.89it/s, Loss=0.0691996]
Training progress:  82%|████████▏ | 24480/30000 [32:08<08:02, 11.44it/s, Loss=0.0691996]
Training progress:  82%|████████▏ | 24480/30000 [32:09<08:02, 11.44it/s, Loss=0.0823752]
Training progress:  82%|████████▏ | 24490/30000 [32:09<07:55, 11.60it/s, Loss=0.0823752]
Training progress:  82%|████████▏ | 24490/30000 [32:10<07:55, 11.60it/s, Loss=0.0952550]
Training progress:  82%|████████▏ | 24500/30000 [32:10<07:52, 11.64it/s, Loss=0.0952550]
Training progress:  82%|████████▏ | 24500/30000 [32:11<07:52, 11.64it/s, Loss=0.0735521]
Training progress:  82%|████████▏ | 24510/30000 [32:11<07:49, 11.68it/s, Loss=0.0735521]
Training progress:  82%|████████▏ | 24510/30000 [32:12<07:49, 11.68it/s, Loss=0.0643453]
Training progress:  82%|████████▏ | 24520/30000 [32:12<07:45, 11.77it/s, Loss=0.0643453]
Training progress:  82%|████████▏ | 24520/30000 [32:13<07:45, 11.77it/s, Loss=0.1073766]
Training progress:  82%|████████▏ | 24530/30000 [32:13<07:42, 11.82it/s, Loss=0.1073766]
Training progress:  82%|████████▏ | 24530/30000 [32:13<07:42, 11.82it/s, Loss=0.0954087]
Training progress:  82%|████████▏ | 24540/30000 [32:13<07:43, 11.77it/s, Loss=0.0954087]
Training progress:  82%|████████▏ | 24540/30000 [32:14<07:43, 11.77it/s, Loss=0.0808418]
Training progress:  82%|████████▏ | 24550/30000 [32:14<07:35, 11.97it/s, Loss=0.0808418]
Training progress:  82%|████████▏ | 24550/30000 [32:15<07:35, 11.97it/s, Loss=0.0860936]
Training progress:  82%|████████▏ | 24560/30000 [32:15<07:26, 12.19it/s, Loss=0.0860936]
Training progress:  82%|████████▏ | 24560/30000 [32:16<07:26, 12.19it/s, Loss=0.0900399]
Training progress:  82%|████████▏ | 24570/30000 [32:16<07:22, 12.27it/s, Loss=0.0900399]
Training progress:  82%|████████▏ | 24570/30000 [32:17<07:22, 12.27it/s, Loss=0.0849197]
Training progress:  82%|████████▏ | 24580/30000 [32:17<07:29, 12.05it/s, Loss=0.0849197]
Training progress:  82%|████████▏ | 24580/30000 [32:18<07:29, 12.05it/s, Loss=0.0829612]
Training progress:  82%|████████▏ | 24590/30000 [32:18<07:23, 12.20it/s, Loss=0.0829612]
Training progress:  82%|████████▏ | 24590/30000 [32:18<07:23, 12.20it/s, Loss=0.0895396]
Training progress:  82%|████████▏ | 24600/30000 [32:18<07:24, 12.14it/s, Loss=0.0895396]
Training progress:  82%|████████▏ | 24600/30000 [32:19<07:24, 12.14it/s, Loss=0.0668528]
Training progress:  82%|████████▏ | 24610/30000 [32:19<07:24, 12.12it/s, Loss=0.0668528]
Training progress:  82%|████████▏ | 24610/30000 [32:20<07:24, 12.12it/s, Loss=0.0816056]
Training progress:  82%|████████▏ | 24620/30000 [32:20<07:23, 12.14it/s, Loss=0.0816056]
Training progress:  82%|████████▏ | 24620/30000 [32:21<07:23, 12.14it/s, Loss=0.0834920]
Training progress:  82%|████████▏ | 24630/30000 [32:21<07:32, 11.87it/s, Loss=0.0834920]
Training progress:  82%|████████▏ | 24630/30000 [32:22<07:32, 11.87it/s, Loss=0.0892244]
Training progress:  82%|████████▏ | 24640/30000 [32:22<07:23, 12.08it/s, Loss=0.0892244]
Training progress:  82%|████████▏ | 24640/30000 [32:22<07:23, 12.08it/s, Loss=0.0919427]
Training progress:  82%|████████▏ | 24650/30000 [32:22<07:17, 12.22it/s, Loss=0.0919427]
Training progress:  82%|████████▏ | 24650/30000 [32:23<07:17, 12.22it/s, Loss=0.0755441]
Training progress:  82%|████████▏ | 24660/30000 [32:23<07:28, 11.90it/s, Loss=0.0755441]
Training progress:  82%|████████▏ | 24660/30000 [32:24<07:28, 11.90it/s, Loss=0.0870777]
Training progress:  82%|████████▏ | 24670/30000 [32:24<07:17, 12.17it/s, Loss=0.0870777]
Training progress:  82%|████████▏ | 24670/30000 [32:25<07:17, 12.17it/s, Loss=0.0986183]
Training progress:  82%|████████▏ | 24680/30000 [32:25<07:32, 11.77it/s, Loss=0.0986183]
Training progress:  82%|████████▏ | 24680/30000 [32:26<07:32, 11.77it/s, Loss=0.0721375]
Training progress:  82%|████████▏ | 24690/30000 [32:26<07:31, 11.77it/s, Loss=0.0721375]
Training progress:  82%|████████▏ | 24690/30000 [32:27<07:31, 11.77it/s, Loss=0.0889607]
Training progress:  82%|████████▏ | 24700/30000 [32:27<07:26, 11.86it/s, Loss=0.0889607]
Training progress:  82%|████████▏ | 24700/30000 [32:28<07:26, 11.86it/s, Loss=0.0691171]
Training progress:  82%|████████▏ | 24710/30000 [32:28<07:40, 11.48it/s, Loss=0.0691171]
Training progress:  82%|████████▏ | 24710/30000 [32:29<07:40, 11.48it/s, Loss=0.0832677]
Training progress:  82%|████████▏ | 24720/30000 [32:29<07:35, 11.59it/s, Loss=0.0832677]
Training progress:  82%|████████▏ | 24720/30000 [32:29<07:35, 11.59it/s, Loss=0.0829297]
Training progress:  82%|████████▏ | 24730/30000 [32:29<07:19, 12.00it/s, Loss=0.0829297]
Training progress:  82%|████████▏ | 24730/30000 [32:30<07:19, 12.00it/s, Loss=0.0715289]
Training progress:  82%|████████▏ | 24740/30000 [32:30<07:24, 11.84it/s, Loss=0.0715289]
Training progress:  82%|████████▏ | 24740/30000 [32:31<07:24, 11.84it/s, Loss=0.0791878]
Training progress:  82%|████████▎ | 24750/30000 [32:31<07:23, 11.84it/s, Loss=0.0791878]
Training progress:  82%|████████▎ | 24750/30000 [32:32<07:23, 11.84it/s, Loss=0.0871006]
Training progress:  83%|████████▎ | 24760/30000 [32:32<07:22, 11.85it/s, Loss=0.0871006]
Training progress:  83%|████████▎ | 24760/30000 [32:33<07:22, 11.85it/s, Loss=0.0801371]
Training progress:  83%|████████▎ | 24770/30000 [32:33<07:26, 11.71it/s, Loss=0.0801371]
Training progress:  83%|████████▎ | 24770/30000 [32:34<07:26, 11.71it/s, Loss=0.0788948]
Training progress:  83%|████████▎ | 24780/30000 [32:34<07:19, 11.89it/s, Loss=0.0788948]
Training progress:  83%|████████▎ | 24780/30000 [32:34<07:19, 11.89it/s, Loss=0.0623932]
Training progress:  83%|████████▎ | 24790/30000 [32:34<07:30, 11.56it/s, Loss=0.0623932]
Training progress:  83%|████████▎ | 24790/30000 [32:35<07:30, 11.56it/s, Loss=0.0931415]
Training progress:  83%|████████▎ | 24800/30000 [32:35<07:20, 11.79it/s, Loss=0.0931415]
Training progress:  83%|████████▎ | 24800/30000 [32:36<07:20, 11.79it/s, Loss=0.0772032]
Training progress:  83%|████████▎ | 24810/30000 [32:36<07:14, 11.96it/s, Loss=0.0772032]
Training progress:  83%|████████▎ | 24810/30000 [32:37<07:14, 11.96it/s, Loss=0.0718788]
Training progress:  83%|████████▎ | 24820/30000 [32:37<07:20, 11.77it/s, Loss=0.0718788]
Training progress:  83%|████████▎ | 24820/30000 [32:38<07:20, 11.77it/s, Loss=0.0763978]
Training progress:  83%|████████▎ | 24830/30000 [32:38<07:27, 11.55it/s, Loss=0.0763978]
Training progress:  83%|████████▎ | 24830/30000 [32:39<07:27, 11.55it/s, Loss=0.0706399]
Training progress:  83%|████████▎ | 24840/30000 [32:39<07:28, 11.50it/s, Loss=0.0706399]
Training progress:  83%|████████▎ | 24840/30000 [32:40<07:28, 11.50it/s, Loss=0.0823568]
Training progress:  83%|████████▎ | 24850/30000 [32:40<07:20, 11.69it/s, Loss=0.0823568]
Training progress:  83%|████████▎ | 24850/30000 [32:40<07:20, 11.69it/s, Loss=0.1030331]
Training progress:  83%|████████▎ | 24860/30000 [32:40<07:19, 11.70it/s, Loss=0.1030331]
Training progress:  83%|████████▎ | 24860/30000 [32:41<07:19, 11.70it/s, Loss=0.0797519]
Training progress:  83%|████████▎ | 24870/30000 [32:41<07:15, 11.78it/s, Loss=0.0797519]
Training progress:  83%|████████▎ | 24870/30000 [32:42<07:15, 11.78it/s, Loss=0.0867791]
Training progress:  83%|████████▎ | 24880/30000 [32:42<07:12, 11.84it/s, Loss=0.0867791]
Training progress:  83%|████████▎ | 24880/30000 [32:43<07:12, 11.84it/s, Loss=0.0760181]
Training progress:  83%|████████▎ | 24890/30000 [32:43<07:09, 11.91it/s, Loss=0.0760181]
Training progress:  83%|████████▎ | 24890/30000 [32:44<07:09, 11.91it/s, Loss=0.0792691]
Training progress:  83%|████████▎ | 24900/30000 [32:44<07:07, 11.93it/s, Loss=0.0792691]
Training progress:  83%|████████▎ | 24900/30000 [32:45<07:07, 11.93it/s, Loss=0.0744365]
Training progress:  83%|████████▎ | 24910/30000 [32:45<07:16, 11.65it/s, Loss=0.0744365]
Training progress:  83%|████████▎ | 24910/30000 [32:45<07:16, 11.65it/s, Loss=0.0621278]
Training progress:  83%|████████▎ | 24920/30000 [32:45<07:12, 11.74it/s, Loss=0.0621278]
Training progress:  83%|████████▎ | 24920/30000 [32:46<07:12, 11.74it/s, Loss=0.0694306]
Training progress:  83%|████████▎ | 24930/30000 [32:46<07:16, 11.60it/s, Loss=0.0694306]
Training progress:  83%|████████▎ | 24930/30000 [32:47<07:16, 11.60it/s, Loss=0.0751484]
Training progress:  83%|████████▎ | 24940/30000 [32:47<07:19, 11.52it/s, Loss=0.0751484]
Training progress:  83%|████████▎ | 24940/30000 [32:48<07:19, 11.52it/s, Loss=0.0677357]
Training progress:  83%|████████▎ | 24950/30000 [32:48<07:16, 11.58it/s, Loss=0.0677357]
Training progress:  83%|████████▎ | 24950/30000 [32:49<07:16, 11.58it/s, Loss=0.0874163]
Training progress:  83%|████████▎ | 24960/30000 [32:49<07:04, 11.87it/s, Loss=0.0874163]
Training progress:  83%|████████▎ | 24960/30000 [32:50<07:04, 11.87it/s, Loss=0.0815127]
Training progress:  83%|████████▎ | 24970/30000 [32:50<06:58, 12.01it/s, Loss=0.0815127]
Training progress:  83%|████████▎ | 24970/30000 [32:51<06:58, 12.01it/s, Loss=0.0788359]
Training progress:  83%|████████▎ | 24980/30000 [32:51<06:57, 12.02it/s, Loss=0.0788359]
Training progress:  83%|████████▎ | 24980/30000 [32:51<06:57, 12.02it/s, Loss=0.1067902]
Training progress:  83%|████████▎ | 24990/30000 [32:51<06:54, 12.10it/s, Loss=0.1067902]
Training progress:  83%|████████▎ | 24990/30000 [32:52<06:54, 12.10it/s, Loss=0.0800282]
Training progress:  83%|████████▎ | 25000/30000 [32:52<06:46, 12.30it/s, Loss=0.0800282]
Training progress:  83%|████████▎ | 25000/30000 [32:53<06:46, 12.30it/s, Loss=0.0905018]
Training progress:  83%|████████▎ | 25010/30000 [32:53<06:55, 12.01it/s, Loss=0.0905018]
Training progress:  83%|████████▎ | 25010/30000 [32:54<06:55, 12.01it/s, Loss=0.0847233]
Training progress:  83%|████████▎ | 25020/30000 [32:54<06:54, 12.02it/s, Loss=0.0847233]
Training progress:  83%|████████▎ | 25020/30000 [32:55<06:54, 12.02it/s, Loss=0.0938221]
Training progress:  83%|████████▎ | 25030/30000 [32:55<06:56, 11.92it/s, Loss=0.0938221]
